Id,Predicted
59349,6
59350,2
59351,1
59352,3
59353,6
59354,5
59355,6
59356,6
59357,1
59358,0
59359,3
59360,0
59361,3
59362,2
59363,1
59364,3
59365,5
59366,0
59367,2
59368,3
59369,2
59370,2
59371,0
59372,1
59373,2
59374,3
59375,4
59376,1
59377,1
59378,3
59379,0
59380,2
59381,3
59382,5
59383,4
59384,3
59385,1
59386,1
59387,1
59388,0
59389,5
59390,0
59391,1
59392,4
59393,5
59394,0
59395,1
59396,2
59397,0
59398,2
59399,5
59400,6
59401,6
59402,2
59403,6
59404,5
59405,1
59406,4
59407,5
59408,1
59409,1
59410,0
59411,1
59412,5
59413,1
59414,0
59415,0
59416,3
59417,3
59418,4
59419,5
59420,0
59421,2
59422,1
59423,1
59424,2
59425,1
59426,4
59427,5
59428,0
59429,1
59430,2
59431,4
59432,2
59433,2
59434,3
59435,3
59436,4
59437,2
59438,3
59439,2
59440,2
59441,1
59442,2
59443,1
59444,6
59445,4
59446,3
59447,0
59448,4
59449,3
59450,2
59451,0
59452,1
59453,6
59454,1
59455,4
59456,5
59457,4
59458,4
59459,4
59460,1
59461,1
59462,1
59463,1
59464,4
59465,3
59466,0
59467,1
59468,6
59469,0
59470,4
59471,4
59472,0
59473,1
59474,3
59475,6
59476,2
59477,4
59478,4
59479,6
59480,1
59481,2
59482,1
59483,5
59484,0
59485,0
59486,3
59487,0
59488,6
59489,0
59490,3
59491,2
59492,1
59493,3
59494,1
59495,5
59496,2
59497,3
59498,6
59499,3
59500,0
59501,6
59502,0
59503,2
59504,3
59505,2
59506,1
59507,0
59508,1
59509,4
59510,4
59511,2
59512,2
59513,2
59514,3
59515,2
59516,3
59517,5
59518,6
59519,2
59520,1
59521,0
59522,2
59523,6
59524,3
59525,0
59526,1
59527,0
59528,5
59529,2
59530,4
59531,3
59532,0
59533,3
59534,3
59535,1
59536,0
59537,5
59538,4
59539,6
59540,0
59541,3
59542,4
59543,3
59544,1
59545,1
59546,6
59547,4
59548,1
59549,6
59550,0
59551,0
59552,1
59553,0
59554,1
59555,0
59556,3
59557,5
59558,1
59559,1
59560,5
59561,2
59562,6
59563,4
59564,3
59565,0
59566,0
59567,2
59568,2
59569,3
59570,0
59571,3
59572,5
59573,4
59574,2
59575,4
59576,6
59577,6
59578,5
59579,0
59580,5
59581,5
59582,2
59583,4
59584,1
59585,2
59586,2
59587,4
59588,4
59589,3
59590,5
59591,5
59592,4
59593,6
59594,1
59595,1
59596,1
59597,2
59598,6
59599,3
59600,2
59601,4
59602,1
59603,6
59604,1
59605,0
59606,5
59607,0
59608,6
59609,4
59610,2
59611,0
59612,2
59613,1
59614,5
59615,1
59616,4
59617,0
59618,1
59619,0
59620,1
59621,4
59622,0
59623,4
59624,1
59625,0
59626,0
59627,0
59628,6
59629,5
59630,4
59631,3
59632,0
59633,4
59634,3
59635,1
59636,2
59637,6
59638,1
59639,0
59640,0
59641,1
59642,0
59643,3
59644,0
59645,4
59646,3
59647,5
59648,0
59649,2
59650,5
59651,1
59652,5
59653,4
59654,6
59655,6
59656,2
59657,0
59658,2
59659,3
59660,5
59661,2
59662,1
59663,5
59664,1
59665,1
59666,4
59667,3
59668,0
59669,1
59670,3
59671,3
59672,3
59673,4
59674,4
59675,3
59676,2
59677,4
59678,0
59679,3
59680,2
59681,4
59682,3
59683,1
59684,3
59685,1
59686,1
59687,0
59688,6
59689,2
59690,0
59691,6
59692,3
59693,1
59694,3
59695,0
59696,4
59697,3
59698,4
59699,4
59700,3
59701,0
59702,5
59703,0
59704,2
59705,4
59706,4
59707,6
59708,6
59709,0
59710,6
59711,1
59712,6
59713,1
59714,0
59715,0
59716,0
59717,0
59718,1
59719,3
59720,2
59721,5
59722,0
59723,2
59724,2
59725,4
59726,0
59727,1
59728,4
59729,5
59730,1
59731,6
59732,0
59733,3
59734,0
59735,6
59736,4
59737,4
59738,4
59739,2
59740,4
59741,6
59742,5
59743,5
59744,4
59745,1
59746,0
59747,0
59748,1
59749,3
59750,5
59751,2
59752,2
59753,2
59754,3
59755,3
59756,2
59757,6
59758,1
59759,3
59760,6
59761,1
59762,4
59763,3
59764,3
59765,0
59766,1
59767,0
59768,2
59769,2
59770,2
59771,2
59772,4
59773,3
59774,5
59775,1
59776,0
59777,2
59778,5
59779,2
59780,2
59781,0
59782,5
59783,5
59784,5
59785,2
59786,0
59787,3
59788,2
59789,3
59790,1
59791,6
59792,3
59793,2
59794,2
59795,2
59796,1
59797,3
59798,0
59799,3
59800,5
59801,3
59802,3
59803,6
59804,4
59805,1
59806,2
59807,1
59808,5
59809,4
59810,3
59811,0
59812,4
59813,1
59814,4
59815,1
59816,2
59817,2
59818,6
59819,1
59820,1
59821,0
59822,1
59823,2
59824,0
59825,2
59826,5
59827,2
59828,3
59829,0
59830,3
59831,3
59832,1
59833,0
59834,4
59835,4
59836,4
59837,0
59838,1
59839,1
59840,6
59841,4
59842,2
59843,0
59844,2
59845,6
59846,3
59847,5
59848,1
59849,0
59850,6
59851,4
59852,2
59853,0
59854,2
59855,0
59856,4
59857,5
59858,2
59859,0
59860,1
59861,6
59862,0
59863,1
59864,0
59865,1
59866,1
59867,2
59868,0
59869,3
59870,3
59871,0
59872,5
59873,0
59874,4
59875,5
59876,4
59877,1
59878,2
59879,0
59880,2
59881,4
59882,3
59883,3
59884,1
59885,3
59886,0
59887,0
59888,0
59889,4
59890,4
59891,1
59892,0
59893,2
59894,3
59895,5
59896,2
59897,3
59898,4
59899,1
59900,6
59901,6
59902,5
59903,6
59904,3
59905,6
59906,3
59907,4
59908,2
59909,4
59910,1
59911,1
59912,0
59913,0
59914,1
59915,0
59916,5
59917,2
59918,5
59919,1
59920,3
59921,0
59922,0
59923,3
59924,3
59925,2
59926,3
59927,3
59928,4
59929,4
59930,0
59931,0
59932,1
59933,5
59934,4
59935,6
59936,2
59937,5
59938,5
59939,1
59940,6
59941,3
59942,3
59943,0
59944,3
59945,5
59946,1
59947,5
59948,3
59949,2
59950,3
59951,1
59952,4
59953,6
59954,1
59955,5
59956,1
59957,3
59958,3
59959,4
59960,0
59961,1
59962,5
59963,1
59964,1
59965,6
59966,5
59967,3
59968,3
59969,1
59970,5
59971,0
59972,6
59973,6
59974,2
59975,5
59976,6
59977,3
59978,6
59979,5
59980,3
59981,3
59982,1
59983,3
59984,3
59985,1
59986,2
59987,1
59988,6
59989,4
59990,4
59991,0
59992,0
59993,1
59994,4
59995,0
59996,1
59997,3
59998,5
59999,2
60000,6
60001,2
60002,3
60003,1
60004,4
60005,3
60006,5
60007,6
60008,3
60009,4
60010,5
60011,0
60012,1
60013,6
60014,1
60015,4
60016,1
60017,0
60018,4
60019,0
60020,5
60021,3
60022,1
60023,0
60024,3
60025,3
60026,5
60027,5
60028,1
60029,0
60030,3
60031,6
60032,6
60033,2
60034,3
60035,4
60036,0
60037,3
60038,3
60039,3
60040,2
60041,2
60042,4
60043,4
60044,4
60045,2
60046,1
60047,4
60048,5
60049,4
60050,2
60051,1
60052,1
60053,0
60054,5
60055,3
60056,2
60057,2
60058,1
60059,4
60060,0
60061,6
60062,4
60063,3
60064,6
60065,4
60066,1
60067,5
60068,3
60069,2
60070,0
60071,5
60072,2
60073,0
60074,2
60075,5
60076,4
60077,1
60078,3
60079,0
60080,2
60081,1
60082,1
60083,1
60084,3
60085,3
60086,4
60087,1
60088,5
60089,3
60090,4
60091,3
60092,0
60093,5
60094,1
60095,3
60096,2
60097,0
60098,6
60099,5
60100,6
60101,1
60102,0
60103,1
60104,0
60105,0
60106,1
60107,3
60108,0
60109,2
60110,1
60111,0
60112,3
60113,3
60114,0
60115,1
60116,4
60117,4
60118,0
60119,1
60120,1
60121,5
60122,3
60123,5
60124,2
60125,1
60126,4
60127,5
60128,2
60129,3
60130,4
60131,5
60132,1
60133,1
60134,0
60135,0
60136,1
60137,5
60138,2
60139,0
60140,3
60141,5
60142,4
60143,0
60144,0
60145,3
60146,1
60147,0
60148,2
60149,1
60150,6
60151,4
60152,1
60153,6
60154,5
60155,3
60156,4
60157,3
60158,1
60159,1
60160,5
60161,1
60162,2
60163,0
60164,5
60165,1
60166,6
60167,1
60168,2
60169,0
60170,6
60171,4
60172,2
60173,1
60174,3
60175,2
60176,4
60177,0
60178,1
60179,5
60180,2
60181,3
60182,2
60183,1
60184,4
60185,1
60186,4
60187,1
60188,0
60189,2
60190,2
60191,3
60192,2
60193,2
60194,3
60195,3
60196,6
60197,5
60198,3
60199,4
60200,3
60201,5
60202,2
60203,4
60204,1
60205,0
60206,1
60207,5
60208,2
60209,6
60210,5
60211,6
60212,3
60213,0
60214,0
60215,6
60216,5
60217,3
60218,5
60219,1
60220,2
60221,3
60222,0
60223,4
60224,3
60225,1
60226,1
60227,3
60228,0
60229,4
60230,5
60231,4
60232,2
60233,5
60234,5
60235,2
60236,4
60237,5
60238,6
60239,0
60240,2
60241,3
60242,4
60243,0
60244,5
60245,4
60246,1
60247,2
60248,0
60249,0
60250,4
60251,2
60252,2
60253,1
60254,0
60255,4
60256,6
60257,2
60258,5
60259,2
60260,1
60261,3
60262,0
60263,4
60264,0
60265,1
60266,2
60267,0
60268,0
60269,1
60270,3
60271,2
60272,0
60273,3
60274,1
60275,2
60276,6
60277,2
60278,1
60279,4
60280,5
60281,5
60282,0
60283,4
60284,5
60285,2
60286,1
60287,6
60288,5
60289,3
60290,0
60291,0
60292,6
60293,2
60294,0
60295,0
60296,3
60297,4
60298,3
60299,0
60300,5
60301,1
60302,2
60303,5
60304,1
60305,6
60306,4
60307,0
60308,0
60309,5
60310,0
60311,2
60312,5
60313,0
60314,4
60315,2
60316,4
60317,5
60318,4
60319,6
60320,4
60321,1
60322,2
60323,6
60324,0
60325,0
60326,2
60327,4
60328,2
60329,0
60330,1
60331,3
60332,5
60333,4
60334,1
60335,0
60336,5
60337,0
60338,0
60339,0
60340,4
60341,0
60342,1
60343,2
60344,6
60345,3
60346,2
60347,3
60348,2
60349,2
60350,0
60351,1
60352,1
60353,5
60354,1
60355,4
60356,5
60357,6
60358,2
60359,2
60360,0
60361,1
60362,2
60363,0
60364,0
60365,1
60366,2
60367,5
60368,0
60369,3
60370,2
60371,0
60372,0
60373,2
60374,0
60375,0
60376,6
60377,2
60378,4
60379,2
60380,5
60381,2
60382,4
60383,0
60384,0
60385,1
60386,2
60387,1
60388,4
60389,1
60390,6
60391,6
60392,2
60393,1
60394,6
60395,4
60396,6
60397,2
60398,0
60399,1
60400,5
60401,4
60402,4
60403,0
60404,0
60405,0
60406,1
60407,2
60408,0
60409,4
60410,3
60411,0
60412,3
60413,3
60414,1
60415,3
60416,2
60417,3
60418,2
60419,0
60420,1
60421,4
60422,3
60423,2
60424,1
60425,0
60426,1
60427,4
60428,2
60429,1
60430,4
60431,0
60432,5
60433,1
60434,3
60435,0
60436,0
60437,4
60438,0
60439,6
60440,2
60441,4
60442,3
60443,2
60444,5
60445,4
60446,3
60447,1
60448,1
60449,3
60450,2
60451,2
60452,0
60453,6
60454,3
60455,2
60456,4
60457,2
60458,3
60459,2
60460,3
60461,0
60462,1
60463,0
60464,3
60465,0
60466,4
60467,5
60468,3
60469,6
60470,2
60471,1
60472,3
60473,1
60474,1
60475,0
60476,0
60477,3
60478,6
60479,2
60480,0
60481,0
60482,3
60483,1
60484,6
60485,1
60486,1
60487,3
60488,3
60489,3
60490,3
60491,2
60492,0
60493,3
60494,6
60495,0
60496,0
60497,0
60498,4
60499,0
60500,2
60501,0
60502,0
60503,0
60504,2
60505,3
60506,2
60507,5
60508,0
60509,3
60510,0
60511,4
60512,2
60513,4
60514,2
60515,4
60516,2
60517,5
60518,2
60519,0
60520,4
60521,4
60522,2
60523,1
60524,4
60525,1
60526,2
60527,4
60528,1
60529,2
60530,5
60531,2
60532,4
60533,2
60534,3
60535,4
60536,4
60537,2
60538,3
60539,4
60540,4
60541,3
60542,1
60543,5
60544,1
60545,4
60546,0
60547,0
60548,4
60549,5
60550,1
60551,5
60552,2
60553,5
60554,3
60555,3
60556,1
60557,3
60558,0
60559,5
60560,0
60561,6
60562,0
60563,2
60564,0
60565,0
60566,3
60567,3
60568,2
60569,1
60570,2
60571,3
60572,5
60573,2
60574,0
60575,4
60576,5
60577,3
60578,1
60579,5
60580,1
60581,0
60582,6
60583,1
60584,1
60585,4
60586,2
60587,3
60588,3
60589,2
60590,6
60591,1
60592,4
60593,1
60594,3
60595,3
60596,5
60597,3
60598,5
60599,5
60600,0
60601,4
60602,4
60603,4
60604,3
60605,6
60606,0
60607,1
60608,6
60609,0
60610,1
60611,1
60612,4
60613,0
60614,2
60615,3
60616,4
60617,1
60618,0
60619,2
60620,0
60621,5
60622,2
60623,6
60624,0
60625,0
60626,5
60627,0
60628,5
60629,6
60630,2
60631,1
60632,1
60633,0
60634,2
60635,5
60636,3
60637,2
60638,0
60639,3
60640,0
60641,4
60642,3
60643,1
60644,5
60645,4
60646,1
60647,4
60648,2
60649,0
60650,4
60651,4
60652,2
60653,6
60654,4
60655,4
60656,2
60657,3
60658,2
60659,0
60660,2
60661,4
60662,0
60663,4
60664,6
60665,2
60666,5
60667,3
60668,0
60669,3
60670,1
60671,2
60672,1
60673,1
60674,6
60675,5
60676,0
60677,3
60678,2
60679,6
60680,3
60681,4
60682,3
60683,0
60684,1
60685,2
60686,0
60687,2
60688,6
60689,2
60690,1
60691,0
60692,2
60693,6
60694,3
60695,2
60696,1
60697,3
60698,0
60699,2
60700,3
60701,5
60702,5
60703,1
60704,2
60705,4
60706,0
60707,4
60708,0
60709,6
60710,5
60711,2
60712,1
60713,5
60714,2
60715,5
60716,1
60717,4
60718,4
60719,5
60720,4
60721,1
60722,4
60723,4
60724,2
60725,5
60726,0
60727,2
60728,2
60729,4
60730,0
60731,4
60732,1
60733,2
60734,2
60735,3
60736,0
60737,3
60738,0
60739,5
60740,2
60741,3
60742,4
60743,4
60744,6
60745,5
60746,3
60747,2
60748,2
60749,2
60750,4
60751,3
60752,6
60753,0
60754,5
60755,3
60756,2
60757,0
60758,6
60759,0
60760,0
60761,1
60762,1
60763,1
60764,0
60765,1
60766,5
60767,0
60768,6
60769,5
60770,0
60771,2
60772,3
60773,5
60774,3
60775,3
60776,4
60777,6
60778,4
60779,0
60780,5
60781,4
60782,0
60783,0
60784,1
60785,3
60786,0
60787,2
60788,4
60789,4
60790,4
60791,1
60792,5
60793,0
60794,5
60795,3
60796,5
60797,0
60798,0
60799,5
60800,3
60801,5
60802,4
60803,6
60804,0
60805,5
60806,3
60807,3
60808,4
60809,1
60810,4
60811,3
60812,4
60813,4
60814,1
60815,6
60816,3
60817,1
60818,5
60819,0
60820,1
60821,3
60822,2
60823,1
60824,0
60825,2
60826,4
60827,0
60828,3
60829,0
60830,2
60831,6
60832,0
60833,0
60834,4
60835,2
60836,4
60837,2
60838,1
60839,3
60840,3
60841,2
60842,3
60843,2
60844,1
60845,6
60846,0
60847,0
60848,1
60849,0
60850,5
60851,2
60852,1
60853,1
60854,0
60855,0
60856,1
60857,3
60858,2
60859,4
60860,1
60861,6
60862,4
60863,5
60864,5
60865,2
60866,1
60867,4
60868,6
60869,0
60870,2
60871,4
60872,3
60873,1
60874,3
60875,1
60876,6
60877,4
60878,2
60879,1
60880,5
60881,5
60882,0
60883,5
60884,1
60885,2
60886,3
60887,0
60888,2
60889,4
60890,3
60891,1
60892,0
60893,3
60894,5
60895,6
60896,6
60897,3
60898,0
60899,2
60900,5
60901,0
60902,2
60903,4
60904,4
60905,4
60906,1
60907,5
60908,3
60909,2
60910,4
60911,1
60912,3
60913,4
60914,6
60915,6
60916,0
60917,5
60918,0
60919,2
60920,1
60921,5
60922,1
60923,6
60924,0
60925,2
60926,2
60927,3
60928,6
60929,2
60930,2
60931,1
60932,5
60933,0
60934,1
60935,0
60936,4
60937,1
60938,1
60939,3
60940,1
60941,2
60942,2
60943,3
60944,3
60945,4
60946,3
60947,2
60948,2
60949,4
60950,0
60951,2
60952,5
60953,4
60954,6
60955,1
60956,2
60957,1
60958,2
60959,2
60960,6
60961,4
60962,2
60963,6
60964,6
60965,4
60966,3
60967,1
60968,4
60969,3
60970,2
60971,1
60972,6
60973,1
60974,2
60975,2
60976,3
60977,1
60978,3
60979,2
60980,5
60981,1
60982,3
60983,1
60984,6
60985,1
60986,3
60987,2
60988,2
60989,5
60990,4
60991,6
60992,0
60993,6
60994,3
60995,3
60996,4
60997,4
60998,0
60999,5
61000,2
61001,6
61002,1
61003,2
61004,0
61005,0
61006,1
61007,0
61008,3
61009,3
61010,3
61011,2
61012,0
61013,4
61014,1
61015,6
61016,5
61017,5
61018,0
61019,4
61020,5
61021,6
61022,1
61023,0
61024,0
61025,4
61026,3
61027,4
61028,4
61029,6
61030,1
61031,6
61032,2
61033,3
61034,4
61035,0
61036,4
61037,4
61038,4
61039,6
61040,4
61041,2
61042,4
61043,0
61044,1
61045,2
61046,5
61047,0
61048,0
61049,0
61050,3
61051,6
61052,2
61053,1
61054,4
61055,3
61056,4
61057,3
61058,2
61059,2
61060,0
61061,1
61062,2
61063,6
61064,2
61065,6
61066,4
61067,1
61068,2
61069,2
61070,0
61071,2
61072,2
61073,0
61074,0
61075,5
61076,6
61077,2
61078,2
61079,6
61080,3
61081,1
61082,2
61083,6
61084,3
61085,3
61086,1
61087,3
61088,0
61089,1
61090,4
61091,1
61092,4
61093,2
61094,5
61095,1
61096,0
61097,1
61098,6
61099,4
61100,6
61101,1
61102,3
61103,1
61104,2
61105,1
61106,0
61107,4
61108,6
61109,5
61110,0
61111,3
61112,0
61113,2
61114,5
61115,2
61116,1
61117,2
61118,3
61119,3
61120,2
61121,0
61122,1
61123,0
61124,6
61125,1
61126,3
61127,6
61128,3
61129,0
61130,0
61131,3
61132,3
61133,2
61134,0
61135,3
61136,1
61137,5
61138,0
61139,5
61140,1
61141,5
61142,2
61143,4
61144,1
61145,1
61146,3
61147,1
61148,1
61149,0
61150,3
61151,2
61152,1
61153,3
61154,2
61155,2
61156,0
61157,0
61158,2
61159,1
61160,1
61161,3
61162,2
61163,5
61164,1
61165,0
61166,0
61167,3
61168,2
61169,4
61170,5
61171,6
61172,1
61173,3
61174,2
61175,4
61176,1
61177,4
61178,0
61179,4
61180,0
61181,0
61182,5
61183,2
61184,4
61185,5
61186,1
61187,3
61188,1
61189,0
61190,3
61191,2
61192,2
61193,5
61194,3
61195,0
61196,1
61197,2
61198,4
61199,2
61200,3
61201,0
61202,2
61203,1
61204,2
61205,2
61206,0
61207,1
61208,1
61209,1
61210,4
61211,5
61212,4
61213,0
61214,0
61215,0
61216,1
61217,3
61218,6
61219,0
61220,4
61221,0
61222,5
61223,0
61224,3
61225,6
61226,2
61227,0
61228,2
61229,0
61230,2
61231,2
61232,5
61233,1
61234,3
61235,2
61236,6
61237,6
61238,4
61239,4
61240,1
61241,3
61242,4
61243,0
61244,2
61245,2
61246,6
61247,2
61248,6
61249,2
61250,2
61251,1
61252,1
61253,5
61254,5
61255,5
61256,0
61257,2
61258,5
61259,4
61260,4
61261,2
61262,0
61263,1
61264,5
61265,0
61266,5
61267,4
61268,3
61269,4
61270,0
61271,4
61272,1
61273,0
61274,3
61275,3
61276,4
61277,3
61278,0
61279,0
61280,2
61281,5
61282,3
61283,0
61284,3
61285,4
61286,3
61287,0
61288,3
61289,2
61290,2
61291,1
61292,2
61293,2
61294,0
61295,2
61296,1
61297,0
61298,3
61299,5
61300,3
61301,4
61302,6
61303,2
61304,3
61305,4
61306,4
61307,2
61308,2
61309,3
61310,0
61311,4
61312,0
61313,0
61314,4
61315,1
61316,5
61317,1
61318,5
61319,4
61320,4
61321,1
61322,2
61323,1
61324,3
61325,5
61326,4
61327,1
61328,4
61329,2
61330,4
61331,0
61332,3
61333,5
61334,2
61335,2
61336,3
61337,5
61338,4
61339,2
61340,1
61341,4
61342,6
61343,4
61344,2
61345,4
61346,2
61347,2
61348,1
61349,4
61350,1
61351,4
61352,2
61353,5
61354,3
61355,6
61356,4
61357,0
61358,1
61359,0
61360,0
61361,2
61362,5
61363,2
61364,0
61365,1
61366,0
61367,3
61368,1
61369,4
61370,6
61371,6
61372,2
61373,1
61374,0
61375,4
61376,2
61377,5
61378,3
61379,6
61380,6
61381,3
61382,1
61383,1
61384,3
61385,1
61386,5
61387,4
61388,0
61389,6
61390,0
61391,6
61392,3
61393,3
61394,3
61395,6
61396,3
61397,1
61398,2
61399,6
61400,4
61401,1
61402,3
61403,0
61404,2
61405,2
61406,3
61407,0
61408,1
61409,1
61410,6
61411,1
61412,6
61413,1
61414,1
61415,5
61416,0
61417,2
61418,5
61419,0
61420,6
61421,3
61422,4
61423,3
61424,6
61425,0
61426,4
61427,3
61428,6
61429,2
61430,1
61431,3
61432,0
61433,1
61434,4
61435,2
61436,2
61437,0
61438,5
61439,4
61440,2
61441,3
61442,4
61443,2
61444,0
61445,6
61446,2
61447,6
61448,1
61449,4
61450,0
61451,2
61452,0
61453,1
61454,5
61455,6
61456,0
61457,1
61458,1
61459,0
61460,0
61461,5
61462,4
61463,1
61464,0
61465,0
61466,3
61467,1
61468,1
61469,5
61470,4
61471,6
61472,0
61473,2
61474,3
61475,3
61476,6
61477,3
61478,6
61479,3
61480,3
61481,4
61482,2
61483,4
61484,0
61485,5
61486,6
61487,6
61488,3
61489,4
61490,4
61491,2
61492,0
61493,3
61494,6
61495,1
61496,5
61497,0
61498,3
61499,4
61500,1
61501,3
61502,2
61503,2
61504,6
61505,6
61506,3
61507,5
61508,5
61509,5
61510,1
61511,0
61512,0
61513,1
61514,1
61515,0
61516,0
61517,2
61518,3
61519,3
61520,0
61521,1
61522,4
61523,1
61524,1
61525,1
61526,1
61527,6
61528,1
61529,6
61530,4
61531,2
61532,6
61533,5
61534,2
61535,4
61536,5
61537,0
61538,4
61539,4
61540,0
61541,1
61542,5
61543,5
61544,2
61545,0
61546,2
61547,5
61548,1
61549,0
61550,1
61551,1
61552,0
61553,5
61554,5
61555,1
61556,2
61557,1
61558,0
61559,1
61560,1
61561,3
61562,6
61563,1
61564,2
61565,4
61566,4
61567,1
61568,2
61569,3
61570,2
61571,0
61572,6
61573,1
61574,5
61575,0
61576,0
61577,1
61578,0
61579,1
61580,1
61581,3
61582,5
61583,3
61584,4
61585,0
61586,1
61587,5
61588,0
61589,2
61590,6
61591,1
61592,5
61593,5
61594,3
61595,1
61596,1
61597,5
61598,2
61599,0
61600,4
61601,3
61602,2
61603,5
61604,1
61605,3
61606,6
61607,2
61608,2
61609,4
61610,6
61611,2
61612,4
61613,4
61614,3
61615,3
61616,2
61617,0
61618,5
61619,1
61620,1
61621,4
61622,1
61623,4
61624,3
61625,2
61626,0
61627,4
61628,0
61629,4
61630,4
61631,1
61632,4
61633,3
61634,3
61635,0
61636,3
61637,2
61638,2
61639,5
61640,0
61641,0
61642,2
61643,5
61644,1
61645,3
61646,6
61647,1
61648,4
61649,2
61650,0
61651,4
61652,2
61653,5
61654,0
61655,0
61656,4
61657,3
61658,0
61659,6
61660,6
61661,2
61662,5
61663,3
61664,4
61665,2
61666,3
61667,3
61668,1
61669,1
61670,3
61671,0
61672,1
61673,0
61674,1
61675,0
61676,5
61677,1
61678,5
61679,4
61680,5
61681,5
61682,0
61683,0
61684,1
61685,5
61686,0
61687,2
61688,1
61689,3
61690,5
61691,1
61692,1
61693,1
61694,1
61695,6
61696,5
61697,1
61698,2
61699,0
61700,2
61701,5
61702,5
61703,2
61704,2
61705,0
61706,2
61707,1
61708,5
61709,2
61710,4
61711,6
61712,0
61713,2
61714,3
61715,0
61716,3
61717,3
61718,1
61719,0
61720,2
61721,1
61722,0
61723,6
61724,1
61725,3
61726,4
61727,6
61728,1
61729,6
61730,1
61731,2
61732,0
61733,4
61734,2
61735,6
61736,1
61737,2
61738,6
61739,0
61740,0
61741,5
61742,3
61743,3
61744,3
61745,0
61746,4
61747,4
61748,3
61749,5
61750,1
61751,1
61752,4
61753,4
61754,2
61755,4
61756,0
61757,3
61758,4
61759,3
61760,2
61761,1
61762,1
61763,6
61764,4
61765,4
61766,1
61767,1
61768,2
61769,1
61770,0
61771,1
61772,2
61773,6
61774,6
61775,6
61776,4
61777,5
61778,6
61779,2
61780,4
61781,6
61782,4
61783,4
61784,1
61785,6
61786,3
61787,0
61788,6
61789,3
61790,0
61791,3
61792,4
61793,0
61794,0
61795,0
61796,1
61797,4
61798,0
61799,2
61800,3
61801,4
61802,0
61803,3
61804,0
61805,3
61806,1
61807,6
61808,0
61809,4
61810,6
61811,0
61812,0
61813,4
61814,5
61815,5
61816,3
61817,3
61818,1
61819,2
61820,3
61821,5
61822,3
61823,4
61824,2
61825,4
61826,0
61827,6
61828,0
61829,2
61830,0
61831,0
61832,2
61833,5
61834,3
61835,3
61836,3
61837,2
61838,4
61839,5
61840,1
61841,2
61842,6
61843,0
61844,2
61845,3
61846,3
61847,0
61848,6
61849,0
61850,0
61851,4
61852,2
61853,3
61854,0
61855,6
61856,3
61857,5
61858,0
61859,2
61860,5
61861,1
61862,0
61863,3
61864,4
61865,4
61866,1
61867,1
61868,5
61869,0
61870,5
61871,2
61872,1
61873,4
61874,1
61875,2
61876,5
61877,2
61878,4
61879,6
61880,3
61881,0
61882,0
61883,1
61884,3
61885,2
61886,3
61887,1
61888,1
61889,5
61890,3
61891,2
61892,5
61893,1
61894,4
61895,2
61896,2
61897,5
61898,0
61899,0
61900,5
61901,3
61902,6
61903,0
61904,1
61905,5
61906,1
61907,1
61908,2
61909,5
61910,0
61911,1
61912,3
61913,2
61914,4
61915,4
61916,6
61917,0
61918,2
61919,5
61920,1
61921,2
61922,2
61923,1
61924,1
61925,1
61926,6
61927,2
61928,0
61929,0
61930,0
61931,0
61932,2
61933,6
61934,0
61935,5
61936,0
61937,1
61938,5
61939,2
61940,6
61941,2
61942,4
61943,4
61944,1
61945,2
61946,1
61947,2
61948,2
61949,2
61950,3
61951,2
61952,5
61953,2
61954,4
61955,0
61956,6
61957,2
61958,3
61959,1
61960,1
61961,0
61962,5
61963,5
61964,4
61965,5
61966,2
61967,4
61968,1
61969,1
61970,4
61971,0
61972,5
61973,2
61974,0
61975,6
61976,1
61977,1
61978,4
61979,3
61980,2
61981,1
61982,2
61983,3
61984,2
61985,3
61986,1
61987,3
61988,4
61989,1
61990,1
61991,0
61992,1
61993,1
61994,2
61995,5
61996,2
61997,2
61998,3
61999,0
62000,1
62001,4
62002,3
62003,1
62004,2
62005,1
62006,6
62007,3
62008,6
62009,3
62010,0
62011,1
62012,0
62013,5
62014,2
62015,3
62016,4
62017,2
62018,5
62019,2
62020,3
62021,1
62022,0
62023,3
62024,3
62025,2
62026,3
62027,0
62028,5
62029,6
62030,4
62031,4
62032,1
62033,2
62034,2
62035,6
62036,3
62037,5
62038,3
62039,4
62040,4
62041,0
62042,0
62043,1
62044,1
62045,4
62046,2
62047,6
62048,0
62049,0
62050,3
62051,2
62052,5
62053,0
62054,1
62055,2
62056,5
62057,1
62058,1
62059,5
62060,4
62061,6
62062,1
62063,1
62064,0
62065,3
62066,4
62067,4
62068,3
62069,2
62070,4
62071,2
62072,0
62073,0
62074,0
62075,1
62076,0
62077,1
62078,6
62079,1
62080,4
62081,1
62082,6
62083,4
62084,2
62085,6
62086,2
62087,4
62088,3
62089,6
62090,4
62091,1
62092,0
62093,5
62094,0
62095,1
62096,1
62097,4
62098,1
62099,0
62100,0
62101,3
62102,4
62103,4
62104,4
62105,1
62106,0
62107,2
62108,0
62109,2
62110,5
62111,3
62112,1
62113,5
62114,0
62115,4
62116,2
62117,1
62118,3
62119,1
62120,1
62121,3
62122,2
62123,3
62124,2
62125,5
62126,3
62127,3
62128,1
62129,2
62130,5
62131,2
62132,4
62133,2
62134,3
62135,4
62136,0
62137,3
62138,1
62139,0
62140,3
62141,0
62142,4
62143,6
62144,2
62145,2
62146,2
