id,predicted
49186,0
49187,0
49188,2
49189,7
49190,6
49191,0
49192,1
49193,8
49194,5
49195,6
49196,7
49197,0
49198,8
49199,9
49200,1
49201,6
49202,9
49203,8
49204,2
49205,0
49206,7
49207,9
49208,0
49209,6
49210,8
49211,6
49212,9
49213,5
49214,9
49215,5
49216,6
49217,4
49218,5
49219,5
49220,6
49221,0
49222,3
49223,3
49224,8
49225,2
49226,8
49227,3
49228,3
49229,5
49230,1
49231,6
49232,7
49233,0
49234,6
49235,4
49236,6
49237,3
49238,5
49239,5
49240,1
49241,8
49242,3
49243,0
49244,5
49245,7
49246,6
49247,2
49248,6
49249,7
49250,8
49251,3
49252,6
49253,8
49254,9
49255,0
49256,3
49257,6
49258,5
49259,5
49260,9
49261,8
49262,7
49263,8
49264,6
49265,0
49266,0
49267,5
49268,8
49269,4
49270,3
49271,0
49272,7
49273,9
49274,6
49275,5
49276,4
49277,6
49278,1
49279,7
49280,2
49281,5
49282,6
49283,0
49284,9
49285,0
49286,5
49287,6
49288,0
49289,7
49290,6
49291,9
49292,0
49293,6
49294,1
49295,6
49296,6
49297,3
49298,8
49299,5
49300,7
49301,7
49302,0
49303,2
49304,4
49305,3
49306,7
49307,8
49308,5
49309,3
49310,2
49311,1
49312,0
49313,0
49314,7
49315,0
49316,2
49317,3
49318,0
49319,6
49320,8
49321,9
49322,8
49323,0
49324,5
49325,2
49326,1
49327,0
49328,3
49329,3
49330,5
49331,4
49332,0
49333,3
49334,5
49335,8
49336,2
49337,0
49338,8
49339,1
49340,2
49341,3
49342,1
49343,6
49344,7
49345,6
49346,6
49347,3
49348,3
49349,3
49350,3
49351,3
49352,6
49353,6
49354,6
49355,9
49356,8
49357,8
49358,5
49359,8
49360,3
49361,1
49362,7
49363,7
49364,3
49365,3
49366,8
49367,3
49368,0
49369,8
49370,5
49371,6
49372,0
49373,7
49374,0
49375,8
49376,4
49377,6
49378,0
49379,4
49380,0
49381,8
49382,0
49383,2
49384,2
49385,7
49386,1
49387,2
49388,0
49389,7
49390,0
49391,0
49392,6
49393,5
49394,6
49395,6
49396,8
49397,4
49398,5
49399,1
49400,6
49401,6
49402,3
49403,0
49404,5
49405,2
49406,3
49407,6
49408,3
49409,2
49410,8
49411,3
49412,3
49413,5
49414,6
49415,3
49416,7
49417,4
49418,1
49419,0
49420,4
49421,5
49422,9
49423,5
49424,2
49425,6
49426,6
49427,5
49428,9
49429,6
49430,9
49431,4
49432,4
49433,6
49434,3
49435,3
49436,7
49437,9
49438,3
49439,2
49440,7
49441,3
49442,7
49443,7
49444,7
49445,7
49446,0
49447,0
49448,2
49449,0
49450,5
49451,7
49452,0
49453,2
49454,9
49455,6
49456,6
49457,6
49458,9
49459,8
49460,6
49461,7
49462,0
49463,9
49464,8
49465,0
49466,6
49467,0
49468,5
49469,5
49470,3
49471,6
49472,5
49473,5
49474,6
49475,5
49476,8
49477,9
49478,4
49479,3
49480,8
49481,6
49482,1
49483,8
49484,3
49485,3
49486,5
49487,8
49488,0
49489,3
49490,6
49491,7
49492,1
49493,8
49494,7
49495,5
49496,6
49497,8
49498,7
49499,0
49500,7
49501,7
49502,3
49503,5
49504,6
49505,5
49506,2
49507,7
49508,8
49509,0
49510,8
49511,1
49512,9
49513,0
49514,4
49515,4
49516,6
49517,0
49518,0
49519,7
49520,0
49521,5
49522,5
49523,0
49524,6
49525,1
49526,0
49527,3
49528,6
49529,9
49530,8
49531,6
49532,9
49533,6
49534,7
49535,8
49536,5
49537,8
49538,2
49539,6
49540,7
49541,2
49542,0
49543,0
49544,6
49545,8
49546,3
49547,2
49548,0
49549,5
49550,5
49551,6
49552,7
49553,5
49554,5
49555,0
49556,6
49557,9
49558,0
49559,5
49560,0
49561,6
49562,0
49563,0
49564,5
49565,9
49566,4
49567,5
49568,8
49569,7
49570,0
49571,4
49572,8
49573,6
49574,0
49575,5
49576,5
49577,7
49578,0
49579,8
49580,0
49581,7
49582,6
49583,6
49584,3
49585,6
49586,6
49587,0
49588,1
49589,6
49590,7
49591,0
49592,8
49593,5
49594,1
49595,7
49596,0
49597,5
49598,8
49599,3
49600,0
49601,6
49602,6
49603,5
49604,0
49605,5
49606,6
49607,9
49608,2
49609,3
49610,6
49611,6
49612,9
49613,5
49614,3
49615,0
49616,5
49617,0
49618,0
49619,2
49620,3
49621,3
49622,5
49623,5
49624,8
49625,0
49626,8
49627,9
49628,0
49629,8
49630,3
49631,0
49632,8
49633,5
49634,8
49635,8
49636,0
49637,5
49638,3
49639,3
49640,3
49641,8
49642,5
49643,0
49644,6
49645,9
49646,0
49647,0
49648,8
49649,6
49650,0
49651,5
49652,2
49653,5
49654,7
49655,3
49656,3
49657,1
49658,3
49659,6
49660,0
49661,6
49662,5
49663,8
49664,9
49665,0
49666,6
49667,0
49668,5
49669,5
49670,6
49671,3
49672,5
49673,0
49674,5
49675,7
49676,7
49677,9
49678,8
49679,2
49680,1
49681,5
49682,0
49683,6
49684,5
49685,5
49686,9
49687,6
49688,7
49689,2
49690,3
49691,0
49692,3
49693,0
49694,9
49695,5
49696,8
49697,8
49698,0
49699,0
49700,2
49701,3
49702,7
49703,7
49704,1
49705,7
49706,0
49707,6
49708,0
49709,2
49710,9
49711,3
49712,7
49713,2
49714,5
49715,7
49716,5
49717,7
49718,8
49719,1
49720,7
49721,6
49722,4
49723,5
49724,5
49725,4
49726,1
49727,8
49728,6
49729,6
49730,2
49731,2
49732,0
49733,8
49734,8
49735,6
49736,1
49737,1
49738,0
49739,8
49740,6
49741,3
49742,1
49743,5
49744,5
49745,0
49746,5
49747,0
49748,8
49749,6
49750,6
49751,3
49752,0
49753,8
49754,2
49755,5
49756,5
49757,8
49758,0
49759,6
49760,0
49761,8
49762,6
49763,3
49764,5
49765,6
49766,0
49767,0
49768,1
49769,9
49770,7
49771,6
49772,7
49773,1
49774,3
49775,7
49776,6
49777,9
49778,3
49779,2
49780,5
49781,8
49782,3
49783,6
49784,2
49785,0
49786,7
49787,9
49788,9
49789,0
49790,6
49791,6
49792,7
49793,8
49794,5
49795,2
49796,6
49797,0
49798,7
49799,0
49800,2
49801,1
49802,6
49803,8
49804,2
49805,3
49806,2
49807,1
49808,3
49809,6
49810,4
49811,9
49812,5
49813,5
49814,6
49815,9
49816,8
49817,9
49818,8
49819,3
49820,6
49821,0
49822,9
49823,7
49824,0
49825,3
49826,0
49827,4
49828,6
49829,4
49830,7
49831,6
49832,8
49833,0
49834,6
49835,5
49836,2
49837,8
49838,8
49839,0
49840,5
49841,5
49842,6
49843,2
49844,1
49845,8
49846,0
49847,0
49848,9
49849,5
49850,2
49851,7
49852,0
49853,7
49854,3
49855,6
49856,0
49857,7
49858,3
49859,3
49860,5
49861,7
49862,0
49863,5
49864,0
49865,3
49866,0
49867,3
49868,8
49869,8
49870,0
49871,5
49872,3
49873,8
49874,7
49875,8
49876,8
49877,0
49878,6
49879,3
49880,6
49881,4
49882,3
49883,0
49884,0
49885,4
49886,5
49887,3
49888,2
49889,7
49890,3
49891,5
49892,6
49893,8
49894,0
49895,0
49896,1
49897,3
49898,3
49899,6
49900,1
49901,5
49902,8
49903,6
49904,1
49905,3
49906,7
49907,0
49908,0
49909,4
49910,0
49911,0
49912,7
49913,3
49914,5
49915,3
49916,8
49917,9
49918,3
49919,3
49920,9
49921,6
49922,3
49923,0
49924,0
49925,9
49926,5
49927,6
49928,6
49929,0
49930,8
49931,6
49932,5
49933,5
49934,9
49935,0
49936,6
49937,3
49938,2
49939,1
49940,4
49941,6
49942,7
49943,5
49944,3
49945,5
49946,6
49947,3
49948,8
49949,2
49950,3
49951,9
49952,2
49953,2
49954,5
49955,7
49956,2
49957,0
49958,5
49959,8
49960,7
49961,7
49962,6
49963,5
49964,0
49965,8
49966,5
49967,4
49968,9
49969,8
49970,6
49971,0
49972,7
49973,3
49974,5
49975,0
49976,3
49977,0
49978,2
49979,0
49980,2
49981,9
49982,6
49983,8
49984,1
49985,6
49986,3
49987,0
49988,0
49989,6
49990,4
49991,8
49992,7
49993,5
49994,6
49995,6
49996,8
49997,5
49998,1
49999,7
50000,0
50001,6
50002,8
50003,0
50004,8
50005,5
50006,8
50007,8
50008,2
50009,6
50010,3
50011,5
50012,3
50013,1
50014,5
50015,6
50016,2
50017,2
50018,6
50019,8
50020,7
50021,0
50022,0
50023,6
50024,0
50025,0
50026,9
50027,5
50028,2
50029,4
50030,3
50031,0
50032,7
50033,7
50034,7
50035,3
50036,0
50037,3
50038,7
50039,3
50040,8
50041,0
50042,5
50043,3
50044,6
50045,1
50046,2
50047,5
50048,0
50049,2
50050,6
50051,8
50052,5
50053,6
50054,7
50055,0
50056,3
50057,6
50058,5
50059,6
50060,5
50061,1
50062,7
50063,7
50064,2
50065,8
50066,8
50067,3
50068,0
50069,1
50070,5
50071,8
50072,7
50073,6
50074,4
50075,8
50076,0
50077,0
50078,5
50079,3
50080,5
50081,6
50082,7
50083,0
50084,9
50085,8
50086,6
50087,5
50088,6
50089,2
50090,5
50091,9
50092,6
50093,6
50094,5
50095,6
50096,4
50097,3
50098,6
50099,9
50100,7
50101,5
50102,8
50103,0
50104,5
50105,7
50106,0
50107,6
50108,8
50109,8
50110,0
50111,9
50112,0
50113,1
50114,6
50115,7
50116,3
50117,6
50118,6
50119,3
50120,8
50121,9
50122,2
50123,3
50124,8
50125,8
50126,6
50127,6
50128,9
50129,8
50130,3
50131,3
50132,0
50133,8
50134,8
50135,3
50136,0
50137,9
50138,3
50139,3
50140,0
50141,6
50142,6
50143,3
50144,8
50145,4
50146,7
50147,7
50148,3
50149,1
50150,6
50151,8
50152,6
50153,4
50154,3
50155,7
50156,8
50157,7
50158,3
50159,1
50160,3
50161,5
50162,1
50163,8
50164,9
50165,3
50166,6
50167,6
50168,5
50169,6
50170,8
50171,0
50172,9
50173,4
50174,0
50175,5
50176,5
50177,9
50178,0
50179,0
50180,2
50181,7
50182,3
50183,6
50184,8
50185,9
50186,9
50187,5
50188,6
50189,7
50190,1
50191,6
50192,3
50193,3
50194,8
50195,6
50196,6
50197,1
50198,7
50199,8
50200,8
50201,6
50202,5
50203,7
50204,8
50205,6
50206,7
50207,6
50208,7
50209,8
50210,1
50211,2
50212,9
50213,8
50214,3
50215,2
50216,0
50217,0
50218,7
50219,2
50220,2
50221,3
50222,6
50223,6
50224,6
50225,0
50226,7
50227,5
50228,2
50229,5
50230,8
50231,2
50232,3
50233,3
50234,8
50235,1
50236,5
50237,0
50238,5
50239,7
50240,7
50241,7
50242,7
50243,6
50244,1
50245,5
50246,3
50247,3
50248,5
50249,2
50250,6
50251,7
50252,8
50253,7
50254,6
50255,6
50256,9
50257,6
50258,3
50259,8
50260,1
50261,7
50262,0
50263,8
50264,6
50265,0
50266,0
50267,6
50268,3
50269,8
50270,9
50271,0
50272,3
50273,3
50274,6
50275,6
50276,3
50277,6
50278,4
50279,6
50280,5
50281,8
50282,0
50283,6
50284,3
50285,4
50286,1
50287,8
50288,1
50289,5
50290,5
50291,5
50292,5
50293,5
50294,5
50295,8
50296,9
50297,3
50298,5
50299,8
50300,6
50301,7
50302,5
50303,7
50304,3
50305,8
50306,5
50307,5
50308,0
50309,5
50310,3
50311,5
50312,3
50313,1
50314,0
50315,3
50316,9
50317,9
50318,8
50319,4
50320,7
50321,8
50322,5
50323,0
50324,7
50325,5
50326,7
50327,8
50328,9
50329,6
50330,8
50331,5
50332,3
50333,5
50334,5
50335,5
50336,7
50337,0
50338,6
50339,0
50340,8
50341,6
50342,6
50343,6
50344,5
50345,6
50346,3
50347,8
50348,6
50349,5
50350,7
50351,2
50352,7
50353,5
50354,7
50355,7
50356,1
50357,6
50358,5
50359,6
50360,8
50361,5
50362,6
50363,0
50364,9
50365,0
50366,5
50367,3
50368,6
50369,8
50370,3
50371,5
50372,5
50373,0
50374,8
50375,6
50376,0
50377,6
50378,3
50379,0
50380,5
50381,6
50382,0
50383,6
50384,5
50385,8
50386,6
50387,3
50388,8
50389,3
50390,2
50391,0
50392,9
50393,3
50394,6
50395,1
50396,8
50397,6
50398,7
50399,6
50400,0
50401,9
50402,9
50403,6
50404,2
50405,6
50406,7
50407,2
50408,7
50409,0
50410,6
50411,0
50412,0
50413,0
50414,4
50415,2
50416,6
50417,9
50418,1
50419,6
50420,0
50421,7
50422,0
50423,7
50424,7
50425,0
50426,8
50427,5
50428,4
50429,4
50430,6
50431,0
50432,6
50433,9
50434,7
50435,1
50436,6
50437,0
50438,2
50439,4
50440,6
50441,6
50442,6
50443,0
50444,0
50445,6
50446,0
50447,0
50448,6
50449,6
50450,6
50451,0
50452,3
50453,6
50454,7
50455,0
50456,8
50457,3
50458,2
50459,7
50460,3
50461,9
50462,0
50463,2
50464,9
50465,0
50466,0
50467,3
50468,6
50469,4
50470,8
50471,3
50472,0
50473,3
50474,8
50475,7
50476,5
50477,0
50478,6
50479,5
50480,8
50481,0
50482,0
50483,1
50484,5
50485,0
50486,5
50487,0
50488,0
50489,3
50490,3
50491,4
50492,6
50493,0
50494,7
50495,3
50496,5
50497,7
50498,3
50499,3
50500,8
50501,8
50502,5
50503,7
50504,5
50505,7
50506,3
50507,8
50508,0
50509,5
50510,3
50511,5
50512,0
50513,0
50514,1
50515,6
50516,0
50517,6
50518,1
50519,6
50520,3
50521,9
50522,0
50523,8
50524,1
50525,6
50526,1
50527,8
50528,5
50529,6
50530,6
50531,5
50532,5
50533,0
50534,0
50535,7
50536,5
50537,1
50538,6
50539,2
50540,6
50541,9
50542,0
50543,6
50544,6
50545,6
50546,5
50547,0
50548,0
50549,6
50550,5
50551,8
50552,3
50553,5
50554,6
50555,8
50556,6
50557,3
50558,0
50559,0
50560,3
50561,3
50562,3
50563,0
50564,2
50565,2
50566,4
50567,1
50568,7
50569,3
50570,8
50571,3
50572,0
50573,6
50574,5
50575,3
50576,1
50577,8
50578,8
50579,3
50580,5
50581,3
50582,5
50583,5
50584,0
50585,3
50586,2
50587,8
50588,6
50589,0
50590,6
50591,4
50592,9
50593,0
50594,0
50595,2
50596,3
50597,0
50598,1
50599,6
50600,3
50601,5
50602,0
50603,5
50604,6
50605,3
50606,0
50607,9
50608,9
50609,1
50610,7
50611,0
50612,2
50613,6
50614,7
50615,8
50616,6
50617,3
50618,5
50619,6
50620,8
50621,8
50622,0
50623,6
50624,7
50625,5
50626,3
50627,6
50628,9
50629,7
50630,3
50631,5
50632,3
50633,8
50634,2
50635,3
50636,8
50637,3
50638,0
50639,6
50640,5
50641,7
50642,3
50643,0
50644,7
50645,3
50646,4
50647,6
50648,4
50649,6
50650,7
50651,0
50652,3
50653,6
50654,6
50655,9
50656,2
50657,5
50658,4
50659,8
50660,0
50661,0
50662,6
50663,0
50664,7
50665,3
50666,3
50667,0
50668,8
50669,5
50670,2
50671,0
50672,6
50673,3
50674,3
50675,0
50676,5
50677,1
50678,0
50679,7
50680,6
50681,8
50682,6
50683,7
50684,2
50685,5
50686,0
50687,9
50688,7
50689,8
50690,6
50691,0
50692,9
50693,6
50694,3
50695,3
50696,1
50697,6
50698,2
50699,0
50700,3
50701,6
50702,3
50703,6
50704,4
50705,8
50706,5
50707,4
50708,6
50709,0
50710,0
50711,1
50712,8
50713,7
50714,5
50715,5
50716,8
50717,5
50718,5
50719,6
50720,8
50721,9
50722,7
50723,0
50724,1
50725,1
50726,7
50727,0
50728,5
50729,6
50730,2
50731,0
50732,0
50733,6
50734,5
50735,0
50736,5
50737,0
50738,7
50739,7
50740,1
50741,9
50742,3
50743,5
50744,7
50745,5
50746,6
50747,3
50748,5
50749,7
50750,3
50751,6
50752,4
50753,3
50754,5
50755,3
50756,8
50757,0
50758,0
50759,5
50760,7
50761,0
50762,5
50763,6
50764,5
50765,0
50766,6
50767,0
50768,6
50769,4
50770,3
50771,6
50772,5
50773,6
50774,3
50775,1
50776,3
50777,9
50778,2
50779,0
50780,3
50781,6
50782,9
50783,7
50784,7
50785,6
50786,7
50787,6
50788,5
50789,8
50790,0
50791,5
50792,6
50793,3
50794,0
50795,5
50796,2
50797,6
50798,1
50799,2
50800,5
50801,7
50802,2
50803,3
50804,2
50805,7
50806,3
50807,7
50808,5
50809,2
50810,7
50811,3
50812,1
50813,6
50814,9
50815,5
50816,6
50817,1
50818,3
50819,6
50820,6
50821,6
50822,8
50823,3
50824,0
50825,5
50826,8
50827,8
50828,0
50829,9
50830,5
50831,7
50832,0
50833,7
50834,0
50835,6
50836,8
50837,5
50838,2
50839,7
50840,7
50841,6
50842,2
50843,6
50844,3
50845,5
50846,1
50847,6
50848,9
50849,3
50850,5
50851,6
50852,2
50853,7
50854,6
50855,8
50856,0
50857,5
50858,8
50859,5
50860,9
50861,9
50862,5
50863,0
50864,5
50865,7
50866,3
50867,5
50868,7
50869,0
50870,5
50871,0
50872,7
50873,0
50874,3
50875,3
50876,7
50877,5
50878,0
50879,6
50880,0
50881,0
50882,6
50883,3
50884,8
50885,3
50886,6
50887,0
50888,8
50889,6
50890,8
50891,1
50892,3
50893,0
50894,0
50895,3
50896,7
50897,6
50898,2
50899,8
50900,8
50901,5
50902,8
50903,7
50904,0
50905,8
50906,0
50907,3
50908,5
50909,9
50910,0
50911,8
50912,9
50913,5
50914,6
50915,7
50916,6
50917,6
50918,8
50919,6
50920,2
50921,5
50922,9
50923,5
50924,4
50925,0
50926,0
50927,8
50928,0
50929,3
50930,6
50931,0
50932,0
50933,2
50934,7
50935,6
50936,6
50937,8
50938,5
50939,6
50940,0
50941,0
50942,0
50943,8
50944,7
50945,1
50946,9
50947,4
50948,6
50949,5
50950,6
50951,6
50952,8
50953,3
50954,3
50955,6
50956,5
50957,2
50958,8
50959,7
50960,3
50961,2
50962,6
50963,6
50964,0
50965,7
50966,2
50967,8
50968,0
50969,2
50970,6
50971,7
50972,3
50973,8
50974,8
50975,9
50976,2
50977,2
50978,3
50979,8
50980,0
50981,6
50982,0
50983,3
50984,3
50985,5
50986,8
50987,8
50988,8
50989,5
50990,3
50991,6
50992,1
50993,5
50994,6
50995,3
50996,5
50997,3
50998,6
50999,3
51000,6
51001,5
51002,3
51003,3
51004,6
51005,6
51006,2
51007,0
51008,5
51009,5
51010,5
51011,6
51012,9
51013,5
51014,3
51015,5
51016,9
51017,0
51018,6
51019,0
51020,7
51021,9
51022,2
51023,2
51024,8
51025,6
51026,3
51027,0
51028,3
51029,5
51030,3
51031,0
51032,2
51033,8
51034,6
51035,0
51036,6
51037,0
51038,7
51039,8
51040,3
51041,8
51042,0
51043,3
51044,3
51045,6
51046,0
51047,0
51048,7
51049,2
51050,2
51051,5
51052,0
51053,5
51054,7
51055,0
51056,3
51057,5
51058,6
51059,6
51060,5
51061,8
51062,6
51063,4
51064,0
51065,5
51066,0
51067,7
51068,1
51069,2
51070,0
51071,2
51072,3
51073,5
51074,2
51075,3
51076,0
51077,7
51078,9
51079,2
51080,7
51081,9
51082,5
51083,5
51084,5
51085,1
51086,7
51087,6
51088,6
51089,8
51090,8
51091,3
51092,7
51093,2
51094,2
51095,9
51096,8
51097,5
51098,2
51099,3
51100,8
51101,1
51102,8
51103,9
51104,6
51105,8
51106,0
51107,3
51108,0
51109,8
51110,9
51111,5
51112,3
51113,1
51114,0
51115,0
51116,6
51117,8
51118,5
51119,5
51120,0
51121,3
51122,6
51123,8
51124,4
51125,8
51126,9
51127,7
51128,6
51129,3
51130,7
51131,3
51132,1
51133,5
51134,9
51135,6
51136,0
51137,6
51138,3
51139,2
51140,0
51141,5
51142,9
51143,6
51144,1
51145,8
51146,0
51147,5
51148,6
51149,5
51150,9
51151,6
51152,7
51153,1
51154,5
51155,5
51156,2
51157,3
51158,6
51159,8
51160,2
51161,7
51162,5
51163,0
51164,0
51165,9
51166,8
51167,1
51168,5
51169,3
51170,7
51171,9
51172,8
51173,0
51174,6
51175,1
51176,7
51177,6
51178,3
51179,1
51180,3
51181,9
51182,9
51183,7
51184,6
51185,0
51186,7
51187,3
51188,1
51189,6
51190,5
51191,3
51192,7
51193,3
51194,8
51195,0
51196,4
51197,3
51198,1
51199,5
51200,5
51201,3
51202,6
51203,1
51204,3
51205,9
51206,9
51207,0
51208,8
51209,8
51210,6
51211,0
51212,3
51213,5
51214,3
51215,8
51216,3
51217,3
51218,2
51219,6
51220,7
51221,5
51222,0
51223,6
51224,7
51225,5
51226,5
51227,3
51228,6
51229,0
51230,8
51231,5
51232,8
51233,6
51234,3
51235,8
51236,6
51237,3
51238,6
51239,0
51240,0
51241,6
51242,7
51243,0
51244,0
51245,0
51246,6
51247,3
51248,3
51249,8
51250,5
51251,5
51252,8
51253,3
51254,5
51255,0
51256,7
51257,0
51258,6
51259,4
51260,0
51261,3
51262,0
51263,6
51264,8
51265,7
51266,3
51267,8
51268,5
51269,6
51270,0
51271,3
51272,2
51273,6
51274,0
51275,3
51276,5
51277,5
51278,8
51279,6
51280,3
51281,6
51282,0
51283,6
51284,1
51285,5
51286,7
51287,6
51288,3
51289,9
51290,8
51291,7
51292,5
51293,8
51294,8
51295,9
51296,6
51297,8
51298,7
51299,0
51300,4
51301,6
51302,5
51303,8
51304,4
51305,6
51306,3
51307,3
51308,0
51309,6
51310,5
51311,7
51312,6
51313,3
51314,8
51315,8
51316,8
51317,3
51318,8
51319,3
51320,5
51321,4
51322,0
51323,3
51324,6
51325,6
51326,5
51327,7
51328,7
51329,5
51330,0
51331,4
51332,6
51333,5
51334,8
51335,4
51336,0
51337,4
51338,6
51339,7
51340,8
51341,8
51342,7
51343,3
51344,5
51345,9
51346,2
51347,2
51348,2
51349,0
51350,0
51351,2
51352,3
51353,7
51354,6
51355,8
51356,7
51357,6
51358,9
51359,5
51360,9
51361,1
51362,5
51363,3
51364,8
51365,0
51366,8
51367,9
51368,8
51369,5
51370,7
51371,7
51372,0
51373,3
51374,5
51375,3
51376,7
51377,9
51378,7
51379,0
51380,9
51381,6
51382,5
51383,6
51384,0
51385,9
51386,2
51387,7
51388,0
51389,3
51390,8
51391,7
51392,6
51393,0
51394,3
51395,8
51396,6
51397,3
51398,3
51399,5
51400,6
51401,2
51402,0
51403,0
51404,0
51405,6
51406,3
51407,2
51408,6
51409,0
51410,7
51411,8
51412,6
51413,6
51414,1
51415,8
51416,6
51417,1
51418,8
51419,7
51420,6
51421,5
51422,7
51423,6
51424,8
51425,7
51426,8
51427,9
51428,3
51429,3
51430,0
51431,9
51432,4
51433,5
51434,2
51435,7
51436,6
51437,0
51438,7
51439,4
51440,8
51441,5
51442,5
51443,0
51444,2
51445,2
51446,6
51447,6
51448,0
51449,3
51450,7
51451,0
51452,0
51453,8
51454,9
51455,0
51456,6
51457,8
51458,0
51459,1
51460,6
51461,4
51462,1
51463,0
51464,6
51465,6
51466,2
51467,3
51468,8
51469,8
51470,2
51471,5
51472,6
51473,7
51474,2
51475,4
51476,3
51477,8
51478,0
51479,7
51480,9
51481,2
51482,8
51483,6
51484,7
51485,3
51486,7
51487,0
51488,5
51489,6
51490,8
51491,9
51492,3
51493,6
51494,0
51495,6
51496,3
51497,4
51498,0
51499,6
51500,0
51501,1
51502,5
51503,8
51504,7
51505,0
51506,5
51507,5
51508,0
51509,7
51510,4
51511,2
51512,6
51513,1
51514,5
51515,3
51516,0
51517,4
51518,3
51519,0
51520,5
51521,3
51522,2
51523,7
51524,2
51525,7
51526,4
51527,8
51528,6
51529,3
51530,8
51531,5
51532,1
51533,3
51534,7
51535,5
51536,3
51537,0
51538,8
51539,6
51540,0
51541,5
51542,1
51543,0
51544,6
51545,0
51546,2
51547,8
51548,0
51549,7
51550,0
51551,4
51552,2
51553,3
51554,0
51555,5
51556,7
51557,3
51558,6
51559,5
51560,1
51561,9
51562,8
51563,1
51564,2
51565,8
51566,8
51567,3
51568,3
51569,0
51570,0
51571,5
51572,1
51573,3
51574,0
51575,7
51576,5
51577,0
51578,0
51579,5
51580,5
51581,2
51582,2
51583,8
51584,3
51585,6
51586,0
51587,7
51588,6
51589,0
51590,6
51591,5
51592,0
51593,7
51594,0
51595,0
51596,0
51597,0
51598,6
51599,9
51600,0
51601,0
51602,6
51603,5
51604,0
51605,2
51606,5
51607,6
51608,8
51609,4
51610,5
51611,3
51612,5
51613,5
51614,6
51615,0
51616,6
51617,9
51618,6
51619,6
51620,3
51621,8
51622,0
51623,1
51624,3
51625,0
51626,8
51627,5
51628,5
51629,6
51630,0
51631,2
51632,0
51633,8
51634,2
51635,6
51636,8
51637,7
51638,4
51639,0
51640,8
51641,1
51642,6
51643,7
51644,0
51645,0
51646,7
51647,9
51648,8
51649,5
51650,9
51651,5
51652,6
51653,6
51654,0
51655,0
51656,6
51657,5
51658,0
51659,0
51660,6
51661,6
51662,9
51663,8
51664,2
51665,6
51666,6
51667,6
51668,5
51669,0
51670,0
51671,7
51672,9
51673,8
51674,8
51675,6
51676,8
51677,5
51678,5
51679,0
51680,3
51681,8
51682,6
51683,0
51684,3
51685,3
51686,9
51687,9
51688,6
51689,0
51690,8
51691,0
51692,3
51693,6
51694,8
51695,8
51696,0
51697,4
51698,6
51699,0
51700,7
51701,5
51702,2
51703,0
51704,0
51705,8
51706,3
51707,6
51708,6
51709,6
51710,4
51711,4
51712,5
51713,0
51714,8
51715,6
51716,7
51717,7
51718,3
51719,3
51720,0
51721,1
51722,6
51723,2
51724,6
51725,3
51726,8
51727,7
51728,6
51729,5
51730,8
51731,9
51732,8
51733,0
51734,3
51735,1
51736,8
51737,5
51738,0
51739,9
51740,8
51741,0
51742,3
51743,1
51744,1
51745,0
51746,6
51747,9
51748,1
51749,4
51750,8
51751,3
51752,8
51753,8
51754,5
51755,7
51756,3
51757,5
51758,5
51759,0
51760,9
51761,9
51762,6
51763,6
51764,9
51765,9
51766,7
51767,8
51768,0
51769,9
51770,6
51771,5
51772,0
51773,7
51774,3
51775,8
51776,1
51777,8
51778,3
51779,0
51780,9
51781,9
51782,6
51783,1
51784,7
51785,6
51786,5
51787,6
51788,8
51789,6
51790,3
51791,0
51792,7
51793,5
51794,2
51795,6
51796,6
51797,7
51798,9
51799,5
51800,5
51801,2
51802,6
51803,3
51804,8
51805,7
51806,7
51807,8
51808,8
51809,8
51810,9
51811,6
51812,7
51813,5
51814,6
51815,0
51816,7
51817,2
51818,9
51819,7
51820,5
51821,0
51822,5
51823,6
51824,9
51825,7
51826,3
51827,7
51828,6
51829,3
51830,0
51831,9
51832,1
51833,8
51834,0
51835,5
51836,6
51837,7
51838,0
51839,2
51840,5
51841,5
51842,6
51843,1
51844,3
51845,8
51846,7
51847,6
51848,9
51849,3
51850,9
51851,8
51852,7
51853,5
51854,3
51855,0
51856,5
51857,5
51858,0
51859,6
51860,6
51861,3
51862,3
51863,6
51864,5
51865,4
51866,3
51867,2
51868,3
51869,5
51870,0
51871,6
51872,6
51873,3
51874,6
51875,0
51876,0
51877,8
51878,8
51879,5
51880,7
51881,8
51882,3
51883,6
51884,3
51885,5
51886,7
51887,6
51888,5
51889,1
51890,7
51891,6
51892,8
51893,5
51894,0
51895,1
51896,8
51897,0
51898,1
51899,3
51900,8
51901,6
51902,5
51903,3
51904,9
51905,0
51906,3
51907,0
51908,7
51909,5
51910,8
51911,3
51912,6
51913,1
51914,2
51915,0
51916,9
51917,6
51918,0
51919,3
51920,3
51921,7
51922,0
51923,9
51924,4
51925,6
51926,3
51927,6
51928,2
51929,0
51930,5
51931,3
51932,9
51933,6
51934,5
51935,3
51936,1
51937,1
51938,1
51939,7
51940,0
51941,0
51942,5
51943,7
51944,5
51945,3
51946,0
51947,1
51948,5
51949,2
51950,2
51951,6
51952,3
51953,0
51954,9
51955,3
51956,1
51957,5
51958,0
51959,6
51960,8
51961,7
51962,1
51963,3
51964,3
51965,3
51966,3
51967,4
51968,9
51969,5
51970,1
51971,7
51972,5
51973,3
51974,0
51975,8
51976,3
51977,5
51978,3
51979,5
51980,4
51981,5
51982,0
51983,6
