Id,Predicted
44414,5
44415,4
44416,5
44417,6
44418,3
44419,2
44420,0
44421,1
44422,4
44423,4
44424,2
44425,1
44426,2
44427,3
44428,0
44429,6
44430,0
44431,0
44432,0
44433,6
44434,0
44435,3
44436,1
44437,1
44438,5
44439,5
44440,1
44441,1
44442,2
44443,6
44444,4
44445,1
44446,2
44447,6
44448,0
44449,4
44450,0
44451,2
44452,2
44453,4
44454,5
44455,5
44456,2
44457,3
44458,4
44459,2
44460,5
44461,4
44462,1
44463,4
44464,4
44465,3
44466,0
44467,0
44468,0
44469,4
44470,2
44471,2
44472,6
44473,1
44474,4
44475,6
44476,2
44477,4
44478,3
44479,5
44480,4
44481,6
44482,0
44483,2
44484,2
44485,2
44486,1
44487,0
44488,5
44489,4
44490,5
44491,1
44492,6
44493,0
44494,5
44495,4
44496,1
44497,5
44498,5
44499,4
44500,4
44501,5
44502,4
44503,6
44504,6
44505,5
44506,1
44507,1
44508,6
44509,0
44510,3
44511,2
44512,3
44513,1
44514,4
44515,1
44516,1
44517,0
44518,6
44519,5
44520,4
44521,5
44522,4
44523,3
44524,3
44525,0
44526,4
44527,5
44528,4
44529,3
44530,5
44531,3
44532,1
44533,0
44534,1
44535,0
44536,6
44537,1
44538,2
44539,5
44540,1
44541,2
44542,5
44543,2
44544,0
44545,5
44546,2
44547,4
44548,2
44549,4
44550,4
44551,0
44552,5
44553,1
44554,3
44555,4
44556,4
44557,4
44558,4
44559,4
44560,5
44561,3
44562,2
44563,2
44564,6
44565,0
44566,4
44567,3
44568,3
44569,2
44570,6
44571,1
44572,2
44573,5
44574,5
44575,6
44576,5
44577,6
44578,0
44579,5
44580,0
44581,6
44582,4
44583,1
44584,3
44585,5
44586,4
44587,6
44588,0
44589,2
44590,4
44591,1
44592,1
44593,6
44594,4
44595,3
44596,6
44597,5
44598,5
44599,3
44600,3
44601,3
44602,4
44603,0
44604,4
44605,1
44606,1
44607,5
44608,4
44609,2
44610,4
44611,1
44612,0
44613,5
44614,5
44615,1
44616,3
44617,5
44618,0
44619,5
44620,2
44621,5
44622,1
44623,5
44624,2
44625,2
44626,3
44627,2
44628,3
44629,5
44630,5
44631,5
44632,4
44633,0
44634,4
44635,5
44636,2
44637,1
44638,6
44639,6
44640,2
44641,1
44642,0
44643,2
44644,2
44645,3
44646,3
44647,4
44648,5
44649,3
44650,2
44651,4
44652,2
44653,6
44654,3
44655,6
44656,2
44657,1
44658,3
44659,3
44660,5
44661,3
44662,6
44663,3
44664,6
44665,1
44666,1
44667,4
44668,2
44669,2
44670,6
44671,5
44672,5
44673,2
44674,5
44675,0
44676,1
44677,1
44678,0
44679,4
44680,3
44681,5
44682,0
44683,0
44684,1
44685,1
44686,0
44687,6
44688,5
44689,5
44690,4
44691,5
44692,5
44693,5
44694,0
44695,0
44696,1
44697,6
44698,0
44699,1
44700,1
44701,1
44702,4
44703,4
44704,4
44705,1
44706,5
44707,5
44708,3
44709,4
44710,1
44711,5
44712,1
44713,2
44714,5
44715,2
44716,4
44717,4
44718,1
44719,2
44720,0
44721,0
44722,3
44723,0
44724,5
44725,0
44726,6
44727,5
44728,0
44729,5
44730,5
44731,6
44732,0
44733,5
44734,1
44735,2
44736,4
44737,4
44738,4
44739,0
44740,1
44741,4
44742,5
44743,0
44744,2
44745,2
44746,5
44747,3
44748,0
44749,5
44750,3
44751,5
44752,1
44753,5
44754,3
44755,0
44756,4
44757,4
44758,5
44759,3
44760,6
44761,5
44762,0
44763,0
44764,2
44765,2
44766,6
44767,1
44768,6
44769,5
44770,0
44771,1
44772,1
44773,1
44774,0
44775,2
44776,2
44777,3
44778,4
44779,2
44780,6
44781,3
44782,0
44783,0
44784,2
44785,0
44786,4
44787,2
44788,1
44789,5
44790,1
44791,2
44792,6
44793,1
44794,1
44795,1
44796,1
44797,1
44798,5
44799,1
44800,4
44801,1
44802,3
44803,0
44804,6
44805,3
44806,5
44807,4
44808,5
44809,1
44810,1
44811,4
44812,3
44813,4
44814,6
44815,1
44816,0
44817,4
44818,2
44819,0
44820,0
44821,1
44822,2
44823,4
44824,4
44825,6
44826,3
44827,3
44828,1
44829,0
44830,0
44831,3
44832,5
44833,5
44834,0
44835,3
44836,5
44837,2
44838,0
44839,1
44840,3
44841,0
44842,2
44843,0
44844,4
44845,5
44846,5
44847,4
44848,1
44849,6
44850,1
44851,3
44852,5
44853,3
44854,0
44855,0
44856,0
44857,4
44858,0
44859,3
44860,0
44861,5
44862,1
44863,2
44864,5
44865,0
44866,1
44867,4
44868,0
44869,2
44870,0
44871,4
44872,2
44873,5
44874,0
44875,1
44876,4
44877,0
44878,5
44879,3
44880,0
44881,5
44882,6
44883,0
44884,4
44885,4
44886,3
44887,5
44888,3
44889,5
44890,0
44891,1
44892,5
44893,5
44894,4
44895,5
44896,5
44897,5
44898,0
44899,3
44900,2
44901,0
44902,0
44903,0
44904,2
44905,1
44906,5
44907,6
44908,4
44909,3
44910,3
44911,1
44912,5
44913,5
44914,0
44915,1
44916,5
44917,1
44918,2
44919,5
44920,2
44921,4
44922,4
44923,5
44924,4
44925,4
44926,5
44927,5
44928,5
44929,6
44930,4
44931,0
44932,0
44933,1
44934,2
44935,0
44936,1
44937,4
44938,2
44939,5
44940,5
44941,5
44942,2
44943,4
44944,4
44945,4
44946,1
44947,5
44948,0
44949,1
44950,2
44951,2
44952,5
44953,5
44954,5
44955,5
44956,2
44957,5
44958,4
44959,5
44960,4
44961,5
44962,5
44963,1
44964,4
44965,1
44966,0
44967,2
44968,2
44969,6
44970,0
44971,2
44972,3
44973,1
44974,5
44975,5
44976,6
44977,0
44978,0
44979,4
44980,5
44981,0
44982,0
44983,5
44984,2
44985,4
44986,5
44987,6
44988,5
44989,0
44990,4
44991,1
44992,3
44993,2
44994,5
44995,6
44996,4
44997,2
44998,5
44999,3
45000,5
45001,6
45002,4
45003,0
45004,5
45005,2
45006,4
45007,1
45008,1
45009,5
45010,0
45011,5
45012,5
45013,0
45014,5
45015,5
45016,1
45017,1
45018,1
45019,3
45020,1
45021,3
45022,5
45023,3
45024,5
45025,4
45026,4
45027,2
45028,4
45029,2
45030,3
45031,1
45032,4
45033,2
45034,1
45035,1
45036,6
45037,5
45038,1
45039,2
45040,2
45041,5
45042,4
45043,1
45044,5
45045,0
45046,0
45047,2
45048,5
45049,3
45050,1
45051,1
45052,2
45053,1
45054,5
45055,1
45056,2
45057,0
45058,5
45059,4
45060,5
45061,5
45062,5
45063,4
45064,5
45065,5
45066,5
45067,5
45068,2
45069,0
45070,1
45071,1
45072,0
45073,0
45074,4
45075,1
45076,1
45077,1
45078,4
45079,4
45080,1
45081,6
45082,4
45083,4
45084,3
45085,1
45086,4
45087,3
45088,2
45089,1
45090,4
45091,5
45092,4
45093,0
45094,2
45095,0
45096,4
45097,3
45098,5
45099,4
45100,1
45101,0
45102,4
45103,3
45104,5
45105,1
45106,0
45107,5
45108,5
45109,4
45110,1
45111,3
45112,1
45113,1
45114,2
45115,5
45116,5
45117,5
45118,6
45119,1
45120,4
45121,6
45122,6
45123,6
45124,0
45125,2
45126,1
45127,4
45128,1
45129,2
45130,0
45131,2
45132,4
45133,3
45134,0
45135,0
45136,0
45137,6
45138,2
45139,5
45140,4
45141,5
45142,4
45143,5
45144,4
45145,3
45146,6
45147,4
45148,2
45149,1
45150,5
45151,5
45152,4
45153,0
45154,5
45155,1
45156,1
45157,5
45158,2
45159,3
45160,6
45161,4
45162,5
45163,3
45164,4
45165,5
45166,1
45167,6
45168,5
45169,0
45170,5
45171,4
45172,1
45173,6
45174,3
45175,5
45176,5
45177,5
45178,0
45179,6
45180,6
45181,3
45182,5
45183,1
45184,3
45185,5
45186,5
45187,2
45188,4
45189,3
45190,0
45191,2
45192,4
45193,0
45194,5
45195,4
45196,3
45197,1
45198,1
45199,4
45200,6
45201,6
45202,3
45203,5
45204,3
45205,1
45206,5
45207,5
45208,1
45209,0
45210,2
45211,4
45212,1
45213,5
45214,2
45215,0
45216,5
45217,6
45218,3
45219,4
45220,6
45221,2
45222,3
45223,1
45224,1
45225,5
45226,2
45227,5
45228,0
45229,0
45230,4
45231,4
45232,1
45233,4
45234,1
45235,0
45236,5
45237,0
45238,3
45239,5
45240,2
45241,5
45242,5
45243,6
45244,1
45245,1
45246,0
45247,0
45248,3
45249,0
45250,4
45251,4
45252,5
45253,6
45254,1
45255,5
45256,5
45257,5
45258,0
45259,5
45260,4
45261,3
45262,5
45263,3
45264,0
45265,2
45266,5
45267,0
45268,5
45269,0
45270,1
45271,1
45272,2
45273,5
45274,5
45275,2
45276,5
45277,5
45278,0
45279,0
45280,1
45281,5
45282,3
45283,0
45284,4
45285,1
45286,6
45287,0
45288,0
45289,4
45290,0
45291,4
45292,0
45293,5
45294,3
45295,0
45296,1
45297,5
45298,1
45299,1
45300,1
45301,0
45302,0
45303,4
45304,2
45305,5
45306,0
45307,4
45308,5
45309,5
45310,0
45311,5
45312,3
45313,6
45314,5
45315,2
45316,5
45317,3
45318,0
45319,2
45320,4
45321,4
45322,0
45323,6
45324,6
45325,0
45326,4
45327,5
45328,4
45329,5
45330,5
45331,0
45332,2
45333,2
45334,0
45335,4
45336,1
45337,2
45338,4
45339,5
45340,1
45341,6
45342,5
45343,5
45344,4
45345,2
45346,4
45347,1
45348,1
45349,5
45350,3
45351,3
45352,3
45353,6
45354,1
45355,0
45356,5
45357,5
45358,5
45359,5
45360,2
45361,0
45362,2
45363,3
45364,6
45365,0
45366,4
45367,3
45368,0
45369,5
45370,4
45371,0
45372,3
45373,1
45374,6
45375,4
45376,1
45377,5
45378,5
45379,5
45380,0
45381,5
45382,2
45383,6
45384,1
45385,2
45386,5
45387,5
45388,1
45389,1
45390,1
45391,5
45392,0
45393,5
45394,6
45395,5
45396,5
45397,0
45398,2
45399,2
45400,6
45401,1
45402,2
45403,1
45404,5
45405,3
45406,5
45407,0
45408,1
45409,2
45410,4
45411,3
45412,1
45413,0
45414,3
45415,2
45416,5
45417,1
45418,5
45419,0
45420,3
45421,4
45422,6
45423,2
45424,1
45425,2
45426,3
45427,0
45428,4
45429,3
45430,2
45431,5
45432,2
45433,2
45434,1
45435,6
45436,6
45437,5
45438,5
45439,5
45440,0
45441,3
45442,1
45443,5
45444,5
45445,0
45446,1
45447,3
45448,1
45449,5
45450,4
45451,5
45452,6
45453,5
45454,1
45455,1
45456,1
45457,1
45458,3
45459,1
45460,0
45461,5
45462,2
45463,1
45464,4
45465,2
45466,5
45467,2
45468,4
45469,0
45470,0
45471,3
45472,4
45473,1
45474,2
45475,3
45476,3
45477,5
45478,3
45479,1
45480,6
45481,5
45482,2
45483,1
45484,5
45485,1
45486,2
45487,3
45488,3
45489,0
45490,5
45491,1
45492,4
45493,3
45494,3
45495,3
45496,3
45497,5
45498,1
45499,2
45500,4
45501,0
45502,0
45503,0
45504,3
45505,5
45506,4
45507,2
45508,0
45509,1
45510,6
45511,5
45512,6
45513,2
45514,6
45515,0
45516,2
45517,1
45518,6
45519,6
45520,5
45521,5
45522,1
45523,0
45524,1
45525,5
45526,5
45527,3
45528,1
45529,1
45530,5
45531,5
45532,4
45533,4
45534,5
45535,1
45536,2
45537,6
45538,0
45539,2
45540,1
45541,0
45542,3
45543,5
45544,2
45545,5
45546,3
45547,3
45548,1
45549,0
45550,0
45551,0
45552,1
45553,6
45554,0
45555,2
45556,2
45557,1
45558,5
45559,5
45560,0
45561,5
45562,0
45563,0
45564,2
45565,3
45566,4
45567,6
45568,5
45569,2
45570,5
45571,1
45572,1
45573,2
45574,0
45575,6
45576,6
45577,6
45578,5
45579,1
45580,0
45581,2
45582,0
45583,4
45584,5
45585,0
45586,0
45587,2
45588,1
45589,1
45590,2
45591,5
45592,3
45593,6
45594,3
45595,1
45596,6
45597,3
45598,5
45599,0
45600,1
45601,1
45602,4
45603,5
45604,4
45605,1
45606,1
45607,3
45608,6
45609,0
45610,2
45611,4
45612,0
45613,0
45614,0
45615,1
45616,4
45617,4
45618,1
45619,1
45620,2
45621,1
45622,1
45623,4
45624,1
45625,0
45626,2
45627,1
45628,1
45629,5
45630,1
45631,3
45632,2
45633,1
45634,1
45635,3
45636,2
45637,1
45638,5
45639,6
45640,0
45641,5
45642,5
45643,4
45644,4
45645,2
45646,4
45647,2
45648,6
45649,0
45650,2
45651,0
45652,0
45653,1
45654,6
45655,5
45656,4
45657,1
45658,5
45659,5
45660,6
45661,0
45662,3
45663,1
45664,1
45665,5
45666,3
45667,4
45668,1
45669,1
45670,2
45671,5
45672,2
45673,1
45674,3
45675,4
45676,6
45677,5
45678,5
45679,0
45680,4
45681,0
45682,3
45683,2
45684,5
45685,2
45686,4
45687,0
45688,1
45689,5
45690,5
45691,0
45692,0
45693,5
45694,4
45695,3
45696,0
45697,3
45698,3
45699,5
45700,4
45701,5
45702,1
45703,6
45704,3
45705,5
45706,1
45707,4
45708,4
45709,1
45710,1
45711,1
45712,2
45713,4
45714,3
45715,3
45716,4
45717,3
45718,5
45719,1
45720,2
45721,5
45722,3
45723,1
45724,5
45725,1
45726,0
45727,6
45728,0
45729,1
45730,4
45731,5
45732,1
45733,4
45734,6
45735,1
45736,4
45737,4
45738,4
45739,3
45740,1
45741,2
45742,0
45743,2
45744,0
45745,4
45746,4
45747,5
45748,0
45749,0
45750,0
45751,5
45752,0
45753,3
45754,6
45755,2
45756,2
45757,6
45758,6
45759,1
45760,5
45761,5
45762,0
45763,2
45764,4
45765,4
45766,3
45767,1
45768,2
45769,4
45770,1
45771,0
45772,2
45773,3
45774,4
45775,2
45776,2
45777,5
45778,1
45779,0
45780,4
45781,1
45782,4
45783,3
45784,4
45785,6
45786,2
45787,2
45788,4
45789,5
45790,5
45791,6
45792,5
45793,0
45794,2
45795,5
45796,1
45797,4
45798,2
45799,4
45800,3
45801,2
45802,1
45803,3
45804,2
45805,2
45806,1
45807,4
45808,5
45809,5
45810,2
45811,0
45812,5
45813,3
45814,3
45815,0
45816,5
45817,1
45818,2
45819,2
45820,6
45821,1
45822,6
45823,5
45824,5
45825,2
45826,3
45827,3
45828,6
45829,2
45830,2
45831,3
45832,3
45833,1
45834,2
45835,2
45836,5
45837,4
45838,1
45839,4
45840,3
45841,2
45842,1
45843,2
45844,4
45845,0
45846,5
45847,5
45848,2
45849,4
45850,0
45851,5
45852,0
45853,4
45854,5
45855,3
45856,2
45857,1
45858,4
45859,5
45860,0
45861,4
45862,6
45863,2
45864,5
45865,5
45866,1
45867,4
45868,0
45869,5
45870,4
45871,5
45872,2
45873,2
45874,3
45875,0
45876,5
45877,3
45878,5
45879,2
45880,1
45881,5
45882,0
45883,6
45884,3
45885,0
45886,5
45887,0
45888,3
45889,3
45890,6
45891,1
45892,2
45893,0
45894,6
45895,4
45896,0
45897,2
45898,1
45899,3
45900,5
45901,0
45902,5
45903,4
45904,3
45905,4
45906,3
45907,0
45908,0
45909,0
45910,0
45911,1
45912,3
45913,0
45914,5
45915,4
45916,6
45917,4
45918,2
45919,6
45920,1
45921,4
45922,5
45923,1
45924,3
45925,2
45926,5
45927,2
45928,5
45929,2
45930,5
45931,5
45932,4
45933,5
45934,0
45935,5
45936,1
45937,5
45938,2
45939,2
45940,0
45941,2
45942,3
45943,0
45944,2
45945,6
45946,1
45947,3
45948,1
45949,6
45950,0
45951,3
45952,1
45953,6
45954,0
45955,3
45956,5
45957,2
45958,0
45959,1
45960,0
45961,5
45962,3
45963,1
45964,4
45965,2
45966,0
45967,5
45968,5
45969,4
45970,2
45971,1
45972,6
45973,6
45974,1
45975,2
45976,3
45977,5
45978,0
45979,3
45980,4
45981,1
45982,6
45983,5
45984,1
45985,3
45986,1
45987,6
45988,1
45989,3
45990,6
45991,5
45992,3
45993,0
45994,0
45995,4
45996,4
45997,3
45998,5
45999,0
46000,5
46001,6
46002,3
46003,0
46004,0
46005,5
46006,5
46007,5
46008,5
46009,0
46010,5
46011,4
46012,1
46013,2
46014,2
46015,4
46016,0
46017,5
46018,1
46019,1
46020,4
46021,5
46022,2
46023,2
46024,1
46025,4
46026,5
46027,4
46028,4
46029,1
46030,0
46031,4
46032,1
46033,1
46034,5
46035,5
46036,1
46037,6
46038,0
46039,5
46040,3
46041,1
46042,2
46043,0
46044,6
46045,0
46046,3
46047,5
46048,4
46049,0
46050,0
46051,2
46052,0
46053,1
46054,0
46055,0
46056,2
46057,1
46058,0
46059,0
46060,1
46061,2
46062,2
46063,5
46064,2
46065,1
46066,5
46067,1
46068,0
46069,3
46070,0
46071,6
46072,0
46073,4
46074,5
46075,2
46076,5
46077,6
46078,4
46079,0
46080,6
46081,6
46082,3
46083,4
46084,4
46085,0
46086,3
46087,2
46088,5
46089,5
46090,0
46091,5
46092,4
46093,4
46094,5
46095,6
46096,5
46097,0
46098,5
46099,1
46100,4
46101,2
46102,4
46103,1
46104,4
46105,3
46106,4
46107,0
46108,4
46109,5
46110,4
46111,0
46112,6
46113,3
46114,1
46115,3
46116,2
46117,0
46118,1
46119,1
46120,0
46121,1
46122,0
46123,5
46124,4
46125,5
46126,4
46127,6
46128,5
46129,5
46130,5
46131,4
46132,0
46133,0
46134,3
46135,6
46136,5
46137,0
46138,0
46139,3
46140,0
46141,4
46142,0
46143,5
46144,5
46145,0
46146,4
46147,4
46148,4
46149,6
46150,1
46151,0
46152,0
46153,1
46154,5
46155,5
46156,3
46157,0
46158,1
46159,2
46160,4
46161,6
46162,6
46163,6
46164,2
46165,1
46166,0
46167,0
46168,5
46169,0
46170,1
46171,0
46172,0
46173,0
46174,1
46175,6
46176,5
46177,4
46178,4
46179,6
46180,0
46181,1
46182,4
46183,1
46184,1
46185,2
46186,6
46187,4
46188,2
46189,0
46190,3
46191,6
46192,3
46193,0
46194,2
46195,0
46196,1
46197,5
46198,1
46199,1
46200,1
46201,5
46202,5
46203,5
46204,6
46205,0
46206,5
46207,1
46208,6
46209,4
46210,0
46211,1
46212,1
46213,3
46214,3
46215,1
46216,5
46217,1
46218,2
46219,3
46220,1
46221,2
46222,0
46223,5
46224,3
46225,4
46226,2
46227,3
46228,2
46229,5
46230,0
46231,1
46232,3
46233,5
46234,1
46235,4
46236,1
46237,0
46238,4
46239,3
46240,5
46241,4
46242,1
46243,1
46244,3
46245,4
46246,1
46247,5
46248,4
46249,0
46250,2
46251,5
46252,3
46253,4
46254,1
46255,2
46256,2
46257,1
46258,4
46259,4
46260,5
46261,5
46262,4
46263,0
46264,4
46265,3
46266,6
46267,5
46268,2
46269,2
46270,4
46271,3
46272,4
46273,4
46274,6
46275,0
46276,3
46277,0
46278,1
46279,1
46280,6
46281,4
46282,0
46283,5
46284,0
46285,5
46286,1
46287,1
46288,3
46289,5
46290,6
46291,1
46292,4
46293,5
46294,2
46295,0
46296,5
46297,1
46298,1
46299,5
46300,1
46301,0
46302,3
46303,1
46304,4
46305,1
46306,0
46307,0
46308,1
46309,1
46310,0
46311,2
46312,1
46313,0
46314,3
46315,5
46316,1
46317,5
46318,2
46319,4
46320,2
46321,2
46322,1
46323,4
46324,2
46325,0
46326,2
46327,3
46328,1
46329,2
46330,3
46331,2
46332,0
46333,1
46334,1
46335,4
46336,1
46337,1
46338,2
46339,1
46340,0
46341,0
46342,2
46343,1
46344,3
46345,4
46346,2
46347,4
46348,0
46349,0
46350,6
46351,2
46352,2
46353,4
46354,5
46355,0
46356,2
46357,1
46358,6
46359,1
46360,4
46361,2
46362,5
46363,1
46364,4
46365,0
46366,3
46367,0
46368,2
46369,6
46370,0
46371,0
46372,6
46373,4
46374,0
46375,1
46376,4
46377,0
46378,4
46379,1
46380,0
46381,4
46382,4
46383,4
46384,4
46385,4
46386,6
46387,1
46388,0
46389,4
46390,6
46391,5
46392,5
46393,1
46394,6
46395,5
46396,2
46397,2
46398,5
46399,1
46400,3
46401,3
46402,1
46403,5
46404,4
46405,5
46406,1
46407,1
46408,3
46409,4
46410,2
46411,0
46412,4
46413,4
46414,1
46415,4
46416,0
46417,5
46418,5
46419,1
46420,3
46421,3
46422,5
46423,0
46424,2
46425,3
46426,4
46427,5
46428,5
46429,2
46430,5
46431,3
46432,0
46433,3
46434,5
46435,1
46436,6
46437,3
46438,3
46439,1
46440,5
46441,1
46442,0
46443,1
46444,6
46445,3
46446,5
46447,0
46448,0
46449,3
46450,1
46451,0
46452,3
46453,0
46454,5
46455,1
46456,2
46457,2
46458,2
46459,5
46460,1
46461,0
46462,3
46463,1
46464,1
46465,0
46466,6
46467,3
46468,5
46469,5
46470,4
46471,3
46472,0
46473,2
46474,2
46475,0
46476,5
46477,5
46478,1
46479,6
46480,5
46481,1
46482,6
46483,2
46484,1
46485,4
46486,2
46487,1
46488,3
46489,2
46490,1
46491,1
46492,0
46493,0
46494,5
46495,3
46496,2
46497,4
46498,6
46499,5
46500,2
46501,2
46502,3
46503,0
46504,5
46505,6
46506,5
46507,1
46508,5
46509,0
46510,5
46511,4
46512,4
46513,1
46514,0
46515,2
46516,0
46517,4
46518,3
46519,1
46520,3
46521,1
46522,3
46523,0
46524,5
46525,3
46526,2
46527,2
46528,4
46529,5
46530,1
46531,0
46532,2
46533,1
46534,3
46535,6
46536,4
46537,1
46538,3
46539,2
46540,4
46541,5
46542,4
46543,3
46544,1
46545,2
46546,1
46547,1
46548,0
46549,5
46550,5
46551,5
46552,3
46553,1
46554,4
46555,6
46556,1
46557,5
46558,2
46559,2
46560,2
46561,6
46562,5
46563,1
46564,2
46565,6
46566,1
46567,3
46568,0
46569,5
46570,2
46571,6
46572,1
46573,1
46574,2
46575,1
46576,6
46577,4
46578,1
46579,2
46580,1
46581,5
46582,5
46583,1
46584,1
46585,1
46586,1
46587,3
46588,5
46589,4
46590,1
46591,0
46592,5
46593,0
46594,1
46595,5
46596,0
46597,5
46598,2
46599,6
46600,1
46601,2
46602,3
46603,2
46604,3
46605,1
46606,2
46607,0
46608,0
46609,4
46610,5
46611,0
46612,4
46613,4
46614,0
46615,6
46616,5
46617,0
46618,0
46619,4
46620,2
46621,1
46622,4
46623,2
46624,4
46625,1
46626,1
46627,5
46628,1
46629,5
46630,6
46631,1
46632,4
46633,1
46634,3
46635,3
46636,6
46637,0
46638,2
46639,0
46640,4
46641,1
46642,4
46643,2
46644,4
46645,6
46646,2
46647,5
46648,4
46649,5
46650,1
46651,6
46652,5
46653,6
46654,1
46655,0
46656,5
46657,1
46658,2
46659,1
46660,0
46661,0
46662,1
46663,4
46664,4
46665,2
46666,2
46667,0
46668,1
46669,4
46670,2
46671,4
46672,0
46673,1
46674,5
46675,6
46676,4
46677,1
46678,2
46679,3
46680,2
46681,1
46682,1
46683,6
46684,2
46685,2
46686,0
46687,5
46688,6
46689,5
46690,6
46691,5
46692,3
46693,0
46694,0
46695,5
46696,6
46697,4
46698,5
46699,1
46700,5
46701,4
46702,4
46703,0
46704,1
46705,2
46706,6
46707,2
46708,2
46709,3
46710,1
46711,5
46712,2
46713,1
46714,0
46715,0
46716,1
46717,0
46718,0
46719,0
46720,1
46721,2
46722,5
46723,5
46724,5
46725,3
46726,1
46727,3
46728,4
46729,6
46730,1
46731,1
46732,4
46733,3
46734,5
46735,4
46736,0
46737,3
46738,4
46739,2
46740,2
46741,4
46742,0
46743,3
46744,5
46745,2
46746,5
46747,5
46748,4
46749,3
46750,1
46751,0
46752,0
46753,5
46754,5
46755,6
46756,5
46757,2
46758,5
46759,1
46760,1
46761,4
46762,4
46763,2
46764,4
46765,0
46766,0
46767,5
46768,5
46769,3
46770,4
46771,3
46772,4
46773,1
46774,4
46775,0
46776,5
46777,1
46778,6
46779,2
46780,2
46781,6
46782,0
46783,0
46784,4
46785,0
46786,0
46787,1
46788,1
46789,4
46790,6
46791,1
46792,4
46793,5
46794,0
46795,2
46796,0
46797,3
46798,2
46799,3
46800,5
46801,5
46802,0
46803,2
46804,1
46805,5
46806,2
46807,5
46808,0
46809,1
46810,1
46811,1
46812,1
46813,0
46814,6
46815,6
46816,2
46817,2
46818,5
46819,0
46820,2
46821,5
46822,1
46823,4
46824,0
46825,1
46826,4
46827,0
46828,4
46829,5
46830,5
46831,0
46832,1
46833,4
46834,5
46835,1
46836,0
46837,6
46838,5
46839,1
46840,0
46841,0
46842,5
46843,4
46844,0
46845,4
46846,1
46847,1
46848,5
46849,1
46850,0
46851,0
46852,5
46853,5
46854,1
46855,6
46856,5
46857,2
46858,4
46859,5
46860,0
46861,5
46862,0
46863,5
46864,5
46865,6
46866,5
46867,4
46868,4
46869,3
46870,4
46871,1
46872,6
46873,4
46874,1
46875,6
46876,4
46877,4
46878,5
46879,0
46880,1
46881,4
46882,2
46883,5
46884,5
46885,1
46886,5
46887,2
46888,1
46889,4
46890,0
46891,0
46892,1
46893,1
46894,5
46895,5
46896,1
46897,1
46898,1
46899,4
46900,0
46901,2
46902,1
46903,4
46904,2
46905,0
46906,1
46907,2
46908,4
46909,5
46910,0
46911,3
46912,1
46913,0
46914,5
46915,5
46916,0
46917,4
46918,4
46919,1
46920,6
46921,0
46922,6
46923,3
46924,4
46925,0
46926,3
46927,3
46928,0
46929,1
46930,4
46931,0
46932,2
46933,4
46934,5
46935,3
46936,3
46937,6
46938,5
46939,4
46940,1
46941,4
46942,1
46943,0
46944,3
46945,5
46946,0
46947,6
46948,5
46949,0
46950,4
46951,5
46952,1
46953,4
46954,4
46955,1
46956,5
46957,5
46958,2
46959,4
46960,5
46961,5
46962,2
46963,6
46964,5
46965,2
46966,5
46967,1
46968,4
46969,1
46970,5
46971,1
46972,1
46973,1
46974,2
46975,0
46976,0
46977,1
46978,4
46979,4
46980,0
46981,5
46982,4
46983,3
46984,5
46985,6
46986,0
46987,0
46988,4
46989,5
46990,5
46991,4
46992,1
46993,4
46994,2
46995,4
46996,3
46997,6
46998,3
46999,4
47000,3
47001,4
47002,6
47003,4
47004,4
47005,5
47006,5
47007,0
47008,4
47009,1
47010,0
47011,0
47012,3
47013,0
47014,3
47015,5
47016,0
47017,2
47018,5
47019,5
47020,1
47021,6
47022,0
47023,6
47024,5
47025,4
47026,5
47027,5
47028,5
47029,0
47030,0
47031,0
47032,4
47033,1
47034,0
47035,3
47036,0
47037,1
47038,1
47039,0
47040,5
47041,0
47042,0
47043,0
47044,4
47045,0
47046,2
47047,3
47048,0
47049,4
47050,4
47051,2
47052,4
47053,5
47054,5
47055,5
47056,6
47057,0
47058,4
47059,3
47060,5
47061,1
47062,0
47063,5
47064,3
47065,4
47066,1
47067,1
47068,2
47069,3
47070,0
47071,0
47072,4
47073,4
47074,5
47075,5
47076,5
47077,5
47078,2
47079,2
47080,0
47081,0
47082,2
47083,2
47084,1
47085,5
47086,3
47087,4
47088,0
47089,1
47090,5
47091,4
47092,2
47093,1
47094,3
47095,3
47096,6
47097,3
47098,4
47099,4
47100,4
47101,2
47102,3
47103,3
47104,0
47105,0
47106,6
47107,6
47108,5
47109,4
47110,6
47111,1
47112,4
47113,5
47114,3
47115,4
47116,5
47117,0
47118,2
47119,0
47120,0
47121,4
47122,2
47123,4
47124,2
47125,0
47126,3
47127,0
47128,4
47129,4
47130,4
47131,5
47132,2
47133,0
47134,0
47135,3
47136,5
47137,0
47138,2
47139,2
47140,4
47141,3
47142,5
47143,1
47144,5
47145,3
47146,0
47147,1
47148,1
47149,0
47150,5
47151,4
47152,5
47153,0
47154,4
47155,5
47156,5
47157,1
47158,1
47159,6
47160,4
47161,4
47162,2
47163,5
47164,1
47165,5
47166,4
47167,1
47168,5
47169,1
47170,5
47171,3
47172,1
47173,0
47174,5
47175,0
47176,5
47177,1
47178,3
47179,4
47180,5
47181,4
47182,1
47183,4
47184,1
47185,1
47186,5
47187,5
47188,0
47189,0
47190,2
47191,6
47192,5
47193,1
47194,1
47195,4
47196,4
47197,2
47198,5
47199,5
47200,3
47201,4
47202,5
47203,4
47204,5
47205,5
47206,1
47207,0
47208,2
47209,3
47210,0
47211,2
