Id,Predicted
59533,4
59534,4
59535,1
59536,6
59537,5
59538,3
59539,1
59540,6
59541,4
59542,3
59543,4
59544,1
59545,1
59546,1
59547,3
59548,1
59549,1
59550,6
59551,6
59552,1
59553,6
59554,1
59555,6
59556,4
59557,0
59558,4
59559,1
59560,5
59561,0
59562,1
59563,3
59564,4
59565,6
59566,6
59567,2
59568,0
59569,1
59570,6
59571,4
59572,6
59573,3
59574,0
59575,3
59576,6
59577,6
59578,1
59579,6
59580,6
59581,6
59582,0
59583,3
59584,1
59585,0
59586,2
59587,3
59588,3
59589,4
59590,1
59591,1
59592,3
59593,6
59594,1
59595,1
59596,1
59597,0
59598,6
59599,3
59600,1
59601,3
59602,5
59603,6
59604,1
59605,6
59606,5
59607,6
59608,1
59609,3
59610,0
59611,6
59612,0
59613,1
59614,5
59615,1
59616,3
59617,0
59618,1
59619,6
59620,1
59621,3
59622,6
59623,2
59624,6
59625,6
59626,6
59627,6
59628,3
59629,1
59630,3
59631,4
59632,6
59633,3
59634,2
59635,1
59636,0
59637,1
59638,1
59639,6
59640,6
59641,6
59642,6
59643,4
59644,6
59645,3
59646,4
59647,5
59648,6
59649,2
59650,5
59651,1
59652,5
59653,3
59654,6
59655,6
59656,0
59657,6
59658,0
59659,4
59660,5
59661,0
59662,1
59663,6
59664,1
59665,1
59666,3
59667,4
59668,6
59669,1
59670,4
59671,4
59672,4
59673,3
59674,3
59675,2
59676,0
59677,2
59678,6
59679,4
59680,0
59681,3
59682,1
59683,1
59684,5
59685,5
59686,1
59687,6
59688,1
59689,0
59690,6
59691,1
59692,4
59693,1
59694,4
59695,6
59696,3
59697,4
59698,3
59699,3
59700,4
59701,6
59702,5
59703,6
59704,0
59705,3
59706,3
59707,1
59708,6
59709,6
59710,1
59711,1
59712,1
59713,5
59714,6
59715,6
59716,6
59717,6
59718,1
59719,0
59720,6
59721,5
59722,6
59723,0
59724,0
59725,3
59726,6
59727,1
59728,3
59729,5
59730,1
59731,6
59732,6
59733,4
59734,4
59735,6
59736,3
59737,0
59738,3
59739,3
59740,3
59741,6
59742,5
59743,5
59744,3
59745,1
59746,6
59747,6
59748,1
59749,4
59750,5
59751,2
59752,0
59753,0
59754,4
59755,4
59756,3
59757,6
59758,1
59759,4
59760,6
59761,1
59762,3
59763,2
59764,4
59765,6
59766,1
59767,6
59768,0
59769,2
59770,0
59771,0
59772,3
59773,4
59774,5
59775,1
59776,6
59777,2
59778,5
59779,3
59780,2
59781,6
59782,5
59783,5
59784,5
59785,0
59786,6
59787,4
59788,0
59789,0
59790,1
59791,1
59792,4
59793,2
59794,0
59795,2
59796,1
59797,4
59798,6
59799,4
59800,5
59801,4
59802,5
59803,6
59804,3
59805,1
59806,0
59807,5
59808,4
59809,3
59810,4
59811,6
59812,3
59813,1
59814,3
59815,4
59816,0
59817,0
59818,6
59819,1
59820,2
59821,6
59822,1
59823,6
59824,6
59825,2
59826,5
59827,0
59828,4
59829,6
59830,4
59831,4
59832,1
59833,6
59834,3
59835,3
59836,3
59837,6
59838,1
59839,1
59840,1
59841,3
59842,0
59843,6
59844,0
59845,1
59846,4
59847,5
59848,1
59849,6
59850,2
59851,3
59852,0
59853,6
59854,6
59855,4
59856,3
59857,1
59858,0
59859,6
59860,1
59861,1
59862,6
59863,1
59864,6
59865,1
59866,1
59867,2
59868,6
59869,4
59870,4
59871,6
59872,5
59873,6
59874,3
59875,5
59876,3
59877,1
59878,4
59879,6
59880,0
59881,3
59882,4
59883,4
59884,1
59885,4
59886,6
59887,6
59888,6
59889,3
59890,3
59891,1
59892,6
59893,2
59894,4
59895,5
59896,0
59897,2
59898,3
59899,1
59900,6
59901,6
59902,5
59903,2
59904,4
59905,6
59906,4
59907,3
59908,2
59909,3
59910,1
59911,2
59912,6
59913,6
59914,3
59915,6
59916,5
59917,2
59918,5
59919,1
59920,4
59921,6
59922,6
59923,0
59924,4
59925,0
59926,4
59927,4
59928,3
59929,3
59930,6
59931,6
59932,1
59933,5
59934,3
59935,1
59936,0
59937,5
59938,5
59939,2
59940,6
59941,4
59942,4
59943,0
59944,4
59945,5
59946,1
59947,5
59948,4
59949,0
59950,4
59951,5
59952,3
59953,1
59954,1
59955,5
59956,1
59957,4
59958,4
59959,3
59960,2
59961,1
59962,5
59963,1
59964,1
59965,3
59966,5
59967,4
59968,4
59969,1
59970,5
59971,6
59972,6
59973,1
59974,2
59975,2
59976,6
59977,4
59978,1
59979,5
59980,4
59981,4
59982,1
59983,4
59984,4
59985,1
59986,0
59987,1
59988,1
59989,3
59990,3
59991,6
59992,6
59993,1
59994,0
59995,6
59996,1
59997,4
59998,5
59999,0
60000,6
60001,0
60002,4
60003,6
60004,3
60005,4
60006,6
60007,1
60008,4
60009,3
60010,5
60011,6
60012,1
60013,6
60014,1
60015,3
60016,1
60017,2
60018,3
60019,6
60020,5
60021,4
60022,2
60023,6
60024,4
60025,4
60026,5
60027,4
60028,1
60029,6
60030,4
60031,1
60032,4
60033,0
60034,4
60035,6
60036,6
60037,4
60038,4
60039,4
60040,0
60041,6
60042,3
60043,3
60044,3
60045,0
60046,1
60047,3
60048,5
60049,3
60050,4
60051,1
60052,1
60053,6
60054,5
60055,4
60056,2
60057,0
60058,1
60059,3
60060,6
60061,6
60062,3
60063,4
60064,6
60065,3
60066,1
60067,5
60068,4
60069,0
60070,6
60071,5
60072,6
60073,6
60074,0
60075,5
60076,3
60077,1
60078,4
60079,6
60080,0
60081,1
60082,1
60083,1
60084,4
60085,4
60086,3
60087,1
60088,5
60089,5
60090,3
60091,4
60092,6
60093,0
60094,1
60095,4
60096,0
60097,6
60098,6
60099,5
60100,1
60101,1
60102,6
60103,1
60104,6
60105,0
60106,1
60107,4
60108,6
60109,0
60110,1
60111,6
60112,4
60113,4
60114,6
60115,1
60116,3
60117,3
60118,3
60119,1
60120,1
60121,5
60122,4
60123,5
60124,0
60125,1
60126,3
60127,5
60128,0
60129,4
60130,3
60131,5
60132,1
60133,1
60134,6
60135,6
60136,1
60137,1
60138,0
60139,6
60140,4
60141,5
60142,3
60143,6
60144,6
60145,4
60146,1
60147,6
60148,0
60149,1
60150,6
60151,3
60152,1
60153,1
60154,5
60155,4
60156,3
60157,0
60158,1
60159,1
60160,5
60161,1
60162,0
60163,6
60164,5
60165,6
60166,6
60167,1
60168,0
60169,6
60170,6
60171,3
60172,0
60173,1
60174,4
60175,0
60176,3
60177,6
60178,1
60179,1
60180,0
60181,4
60182,0
60183,2
60184,3
60185,1
60186,2
60187,1
60188,6
60189,0
60190,2
60191,4
60192,0
60193,0
60194,4
60195,4
60196,4
60197,5
60198,6
60199,3
60200,4
60201,4
60202,0
60203,3
60204,1
60205,6
60206,1
60207,5
60208,0
60209,6
60210,5
60211,6
60212,4
60213,6
60214,6
60215,1
60216,5
60217,4
60218,5
60219,1
60220,0
60221,4
60222,6
60223,3
60224,4
60225,1
60226,4
60227,4
60228,6
60229,3
60230,4
60231,3
60232,2
60233,1
60234,5
60235,2
60236,3
60237,5
60238,6
60239,6
60240,0
60241,4
60242,3
60243,2
60244,5
60245,3
60246,1
60247,5
60248,6
60249,6
60250,3
60251,0
60252,0
60253,4
60254,4
60255,3
60256,1
60257,0
60258,5
60259,0
60260,1
60261,4
60262,6
60263,3
60264,6
60265,2
60266,0
60267,6
60268,6
60269,1
60270,4
60271,4
60272,2
60273,4
60274,5
60275,2
60276,2
60277,0
60278,1
60279,3
60280,3
60281,5
60282,6
60283,3
60284,6
60285,2
60286,1
60287,0
60288,5
60289,4
60290,6
60291,6
60292,1
60293,0
60294,6
60295,6
60296,4
60297,3
60298,4
60299,6
60300,5
60301,1
60302,6
60303,5
60304,1
60305,0
60306,3
60307,6
60308,6
60309,3
60310,6
60311,3
60312,5
60313,6
60314,3
60315,0
60316,3
60317,5
60318,3
60319,6
60320,3
60321,1
60322,0
60323,1
60324,6
60325,6
60326,2
60327,3
60328,0
60329,6
60330,1
60331,4
60332,3
60333,3
60334,1
60335,6
60336,5
60337,6
60338,6
60339,6
60340,3
60341,6
60342,1
60343,0
60344,1
60345,4
60346,0
60347,4
60348,2
60349,0
60350,6
60351,6
60352,1
60353,5
60354,5
60355,3
60356,5
60357,1
60358,0
60359,0
60360,6
60361,1
60362,3
60363,6
60364,6
60365,1
60366,0
60367,5
60368,6
60369,2
60370,0
60371,6
60372,6
60373,0
60374,6
60375,6
60376,6
60377,0
60378,3
60379,0
60380,5
60381,2
60382,3
60383,6
60384,6
60385,1
60386,0
60387,1
60388,3
60389,1
60390,1
60391,1
60392,4
60393,1
60394,3
60395,2
60396,6
60397,2
60398,6
60399,1
60400,5
60401,3
60402,3
60403,6
60404,6
60405,6
60406,1
60407,0
60408,6
60409,3
60410,4
60411,6
60412,4
60413,4
60414,1
60415,6
60416,0
60417,4
60418,5
60419,6
60420,4
60421,3
60422,4
60423,2
60424,1
60425,6
60426,1
60427,3
60428,0
60429,1
60430,3
60431,6
60432,5
60433,1
60434,4
60435,6
60436,6
60437,3
60438,6
60439,6
60440,0
60441,3
60442,4
60443,0
60444,5
60445,3
60446,4
60447,1
60448,1
60449,4
60450,2
60451,2
60452,2
60453,6
60454,4
60455,0
60456,3
60457,2
60458,4
60459,0
60460,4
60461,6
60462,1
60463,6
60464,4
60465,6
60466,3
60467,5
60468,4
60469,1
60470,0
60471,1
60472,4
60473,1
60474,1
60475,6
60476,6
60477,4
60478,1
60479,0
60480,6
60481,6
60482,4
60483,1
60484,1
60485,1
60486,1
60487,4
60488,4
60489,4
60490,4
60491,0
60492,1
60493,4
60494,1
60495,6
60496,6
60497,6
60498,3
60499,6
60500,0
60501,6
60502,6
60503,6
60504,4
60505,2
60506,6
60507,5
60508,6
60509,4
60510,1
60511,3
60512,0
60513,3
60514,0
60515,3
60516,0
60517,5
60518,2
60519,6
60520,3
60521,3
60522,0
60523,1
60524,3
60525,1
60526,0
60527,3
60528,1
60529,0
60530,5
60531,0
60532,3
60533,0
60534,4
60535,3
60536,3
60537,6
60538,4
60539,3
60540,3
60541,4
60542,6
60543,1
60544,1
60545,3
60546,6
60547,6
60548,3
60549,5
60550,1
60551,5
60552,4
60553,5
60554,4
60555,4
60556,1
60557,4
60558,6
60559,5
60560,6
60561,1
60562,0
60563,2
60564,6
60565,0
60566,4
60567,4
60568,0
60569,1
60570,0
60571,4
60572,3
60573,0
60574,6
60575,3
60576,3
60577,4
60578,1
60579,5
60580,1
60581,6
60582,1
60583,4
60584,1
60585,3
60586,2
60587,4
60588,4
60589,0
60590,6
60591,1
60592,3
60593,1
60594,4
60595,4
60596,5
60597,4
60598,2
60599,5
60600,6
60601,3
60602,3
60603,3
60604,4
60605,3
60606,6
60607,1
60608,1
60609,6
60610,1
60611,1
60612,3
60613,0
60614,2
60615,4
60616,3
60617,1
60618,6
60619,0
60620,6
60621,5
60622,2
60623,1
60624,6
60625,6
60626,0
60627,6
60628,5
60629,6
60630,0
60631,1
60632,1
60633,6
60634,0
60635,1
60636,4
60637,0
60638,0
60639,4
60640,6
60641,3
60642,4
60643,1
60644,2
60645,3
60646,1
60647,3
60648,0
60649,6
60650,3
60651,3
60652,0
60653,2
60654,3
60655,3
60656,0
60657,2
60658,0
60659,6
60660,5
60661,3
60662,6
60663,3
60664,1
60665,2
60666,5
60667,1
60668,6
60669,4
60670,1
60671,2
60672,1
60673,1
60674,1
60675,5
60676,0
60677,4
60678,0
60679,5
60680,4
60681,3
60682,4
60683,6
60684,1
60685,0
60686,6
60687,0
60688,6
60689,0
60690,1
60691,6
60692,0
60693,6
60694,4
60695,0
60696,4
60697,4
60698,6
60699,2
60700,4
60701,5
60702,5
60703,1
60704,0
60705,1
60706,6
60707,3
60708,6
60709,1
60710,5
60711,3
60712,1
60713,5
60714,6
60715,5
60716,1
60717,3
60718,3
60719,5
60720,3
60721,1
60722,3
60723,3
60724,0
60725,3
60726,6
60727,0
60728,4
60729,3
60730,6
60731,3
60732,6
60733,0
60734,0
60735,4
60736,6
60737,4
60738,6
60739,5
60740,0
60741,4
60742,3
60743,3
60744,6
60745,6
60746,2
60747,0
60748,2
60749,6
60750,3
60751,4
60752,6
60753,6
60754,5
60755,4
60756,2
60757,6
60758,1
60759,6
60760,6
60761,1
60762,4
60763,1
60764,6
60765,1
60766,5
60767,6
60768,6
60769,5
60770,6
60771,0
60772,4
60773,5
60774,4
60775,4
60776,3
60777,1
60778,3
60779,6
60780,5
60781,3
60782,6
60783,6
60784,1
60785,4
60786,6
60787,0
60788,1
60789,3
60790,3
60791,1
60792,5
60793,6
60794,5
60795,4
60796,5
60797,1
60798,6
60799,5
60800,4
60801,5
60802,3
60803,4
60804,6
60805,6
60806,4
60807,4
60808,3
60809,1
60810,3
60811,4
60812,3
60813,2
60814,5
60815,6
60816,4
60817,1
60818,5
60819,6
60820,1
60821,4
60822,0
60823,1
60824,6
60825,6
60826,3
60827,6
60828,4
60829,6
60830,0
60831,4
60832,6
60833,6
60834,3
60835,0
60836,3
60837,0
60838,1
60839,4
60840,4
60841,0
60842,4
60843,0
60844,1
60845,1
60846,6
60847,6
60848,1
60849,6
60850,5
60851,0
60852,1
60853,1
60854,6
60855,6
60856,1
60857,4
60858,2
60859,3
60860,1
60861,1
60862,3
60863,5
60864,5
60865,0
60866,1
60867,3
60868,6
60869,6
60870,0
60871,3
60872,4
60873,1
60874,4
60875,1
60876,6
60877,3
60878,2
60879,1
60880,5
60881,5
60882,1
60883,5
60884,1
60885,0
60886,4
60887,6
60888,0
60889,3
60890,4
60891,1
60892,6
60893,4
60894,1
60895,6
60896,1
60897,4
60898,6
60899,2
60900,5
60901,6
60902,2
60903,3
60904,3
60905,3
60906,1
60907,6
60908,4
60909,0
60910,3
60911,1
60912,4
60913,3
60914,5
60915,6
60916,6
60917,5
60918,6
60919,0
60920,1
60921,5
60922,1
60923,1
60924,6
60925,0
60926,2
60927,4
60928,1
60929,0
60930,0
60931,1
60932,5
60933,6
60934,1
60935,6
60936,3
60937,1
60938,1
60939,4
60940,1
60941,0
60942,0
60943,4
60944,4
60945,3
60946,4
60947,2
60948,0
60949,3
60950,6
60951,0
60952,5
60953,3
60954,1
60955,1
60956,0
60957,1
60958,0
60959,0
60960,6
60961,3
60962,0
60963,3
60964,6
60965,3
60966,4
60967,1
60968,6
60969,4
60970,2
60971,1
60972,6
60973,1
60974,2
60975,0
60976,4
60977,1
60978,4
60979,6
60980,5
60981,1
60982,4
60983,1
60984,4
60985,1
60986,4
60987,0
60988,0
60989,5
60990,3
60991,6
60992,6
60993,6
60994,4
60995,4
60996,3
60997,3
60998,6
60999,5
61000,2
61001,4
61002,1
61003,0
61004,6
61005,6
61006,1
61007,6
61008,5
61009,4
61010,4
61011,6
61012,6
61013,3
61014,1
61015,6
61016,5
61017,1
61018,6
61019,3
61020,5
61021,1
61022,1
61023,1
61024,6
61025,0
61026,4
61027,3
61028,2
61029,1
61030,1
61031,1
61032,0
61033,4
61034,3
61035,6
61036,3
61037,3
61038,3
61039,6
61040,3
61041,2
61042,3
61043,6
61044,1
61045,0
61046,5
61047,6
61048,6
61049,0
61050,4
61051,6
61052,0
61053,1
61054,3
61055,4
61056,3
61057,4
61058,0
61059,0
61060,6
61061,6
61062,6
61063,6
61064,0
61065,1
61066,0
61067,6
61068,0
61069,0
61070,6
61071,0
61072,6
61073,6
61074,6
61075,5
61076,1
61077,0
61078,0
61079,5
61080,4
61081,1
61082,0
61083,1
61084,2
61085,4
61086,1
61087,6
61088,6
61089,1
61090,3
61091,1
61092,3
61093,6
61094,5
61095,1
61096,6
61097,1
61098,1
61099,3
61100,1
61101,1
61102,4
61103,1
61104,2
61105,1
61106,6
61107,3
61108,6
61109,2
61110,6
61111,4
61112,6
61113,2
61114,5
61115,6
61116,1
61117,0
61118,4
61119,4
61120,2
61121,6
61122,2
61123,6
61124,1
61125,1
61126,4
61127,5
61128,4
61129,6
61130,6
61131,1
61132,4
61133,0
61134,6
61135,4
61136,1
61137,3
61138,6
61139,5
61140,1
61141,5
61142,0
61143,3
61144,6
61145,1
61146,4
61147,1
61148,1
61149,6
61150,4
61151,0
61152,1
61153,4
61154,2
61155,0
61156,6
61157,6
61158,0
61159,1
61160,1
61161,4
61162,0
61163,5
61164,1
61165,6
61166,1
61167,1
61168,2
61169,3
61170,6
61171,1
61172,1
61173,4
61174,0
61175,3
61176,1
61177,3
61178,6
61179,3
61180,6
61181,6
61182,5
61183,0
61184,3
61185,5
61186,1
61187,4
61188,1
61189,6
61190,4
61191,0
61192,2
61193,1
61194,2
61195,6
61196,6
61197,2
61198,3
61199,0
61200,4
61201,6
61202,3
61203,2
61204,0
61205,0
61206,6
61207,1
61208,1
61209,1
61210,3
61211,5
61212,3
61213,6
61214,6
61215,6
61216,1
61217,4
61218,6
61219,6
61220,3
61221,6
61222,5
61223,6
61224,4
61225,1
61226,2
61227,6
61228,0
61229,6
61230,0
61231,2
61232,5
61233,1
61234,4
61235,4
61236,1
61237,6
61238,3
61239,3
61240,1
61241,4
61242,3
61243,6
61244,0
61245,0
61246,1
61247,0
61248,6
61249,0
61250,0
61251,1
61252,1
61253,1
61254,5
61255,1
61256,6
61257,2
61258,6
61259,3
61260,3
61261,0
61262,6
61263,1
61264,5
61265,6
61266,6
61267,3
61268,2
61269,3
61270,6
61271,3
61272,1
61273,6
61274,4
61275,4
61276,3
61277,4
61278,6
61279,6
61280,2
61281,5
61282,4
61283,6
61284,4
61285,3
61286,4
61287,6
61288,2
61289,0
61290,2
61291,1
61292,2
61293,3
61294,6
61295,0
61296,1
61297,6
61298,4
61299,5
61300,4
61301,3
61302,1
61303,0
61304,4
61305,3
61306,3
61307,0
61308,0
61309,4
61310,6
61311,3
61312,6
61313,6
61314,3
61315,1
61316,1
61317,1
61318,5
61319,3
61320,3
61321,1
61322,0
61323,1
61324,4
61325,1
61326,3
61327,1
61328,3
61329,6
61330,3
61331,6
61332,4
61333,5
61334,0
61335,0
61336,4
61337,1
61338,3
61339,0
61340,1
61341,3
61342,6
61343,3
61344,0
61345,3
61346,6
61347,0
61348,1
61349,3
61350,1
61351,3
61352,0
61353,0
61354,4
61355,6
61356,3
61357,6
61358,1
61359,6
61360,6
61361,3
61362,5
61363,0
61364,6
61365,1
61366,6
61367,6
61368,1
61369,3
61370,6
61371,1
61372,6
61373,6
61374,0
61375,3
61376,0
61377,5
61378,4
61379,4
61380,6
61381,4
61382,1
61383,1
61384,4
61385,1
61386,5
61387,3
61388,6
61389,1
61390,6
61391,1
61392,4
61393,0
61394,4
61395,6
61396,1
61397,1
61398,6
61399,6
61400,3
61401,1
61402,4
61403,6
61404,2
61405,0
61406,4
61407,6
61408,1
61409,1
61410,1
61411,1
61412,6
61413,1
61414,1
61415,1
61416,6
61417,0
61418,5
61419,6
61420,6
61421,4
61422,3
61423,4
61424,6
61425,6
61426,3
61427,4
61428,1
61429,0
61430,1
61431,4
61432,6
61433,1
61434,3
61435,0
61436,2
61437,6
61438,5
61439,0
61440,0
61441,4
61442,3
61443,0
61444,6
61445,1
61446,2
61447,6
61448,1
61449,3
61450,0
61451,2
61452,6
61453,1
61454,0
61455,6
61456,6
61457,1
61458,1
61459,6
61460,4
61461,5
61462,3
61463,1
61464,6
61465,6
61466,4
61467,1
61468,6
61469,6
61470,3
61471,6
61472,6
61473,0
61474,6
61475,4
61476,6
61477,4
61478,1
61479,4
61480,4
61481,3
61482,2
61483,3
61484,6
61485,5
61486,1
61487,6
61488,4
61489,3
61490,3
61491,0
61492,6
61493,4
61494,1
61495,5
61496,5
61497,6
61498,4
61499,3
61500,4
61501,4
61502,0
61503,0
61504,6
61505,1
61506,4
61507,6
61508,5
61509,5
61510,1
61511,6
61512,6
61513,4
61514,1
61515,6
61516,6
61517,6
61518,2
61519,4
61520,6
61521,1
61522,3
61523,1
61524,1
61525,1
61526,2
61527,6
61528,1
61529,6
61530,3
61531,0
61532,1
61533,5
61534,2
61535,3
61536,5
61537,6
61538,3
61539,3
61540,6
61541,1
61542,5
61543,1
61544,0
61545,6
61546,0
61547,6
61548,1
61549,1
61550,1
61551,1
61552,6
61553,5
61554,5
61555,1
61556,2
61557,1
61558,6
61559,1
61560,1
61561,4
61562,1
61563,1
61564,0
61565,3
61566,3
61567,1
61568,2
61569,4
61570,0
61571,6
61572,6
61573,1
61574,5
61575,6
61576,0
61577,1
61578,4
61579,6
61580,1
61581,4
61582,5
61583,4
61584,3
61585,6
61586,1
61587,5
61588,6
61589,2
61590,6
61591,1
61592,1
61593,5
61594,4
61595,1
61596,1
61597,5
61598,0
61599,6
61600,3
61601,4
61602,2
61603,2
61604,1
61605,4
61606,6
61607,2
61608,0
61609,3
61610,6
61611,0
61612,3
61613,0
61614,4
61615,4
61616,0
61617,6
61618,5
61619,1
61620,1
61621,3
61622,5
61623,3
61624,4
61625,0
61626,0
61627,3
61628,6
61629,3
61630,3
61631,1
61632,3
61633,6
61634,4
61635,6
61636,4
61637,0
61638,0
61639,5
61640,6
61641,6
61642,0
61643,5
61644,1
61645,4
61646,1
61647,1
61648,3
61649,0
61650,6
61651,3
61652,0
61653,1
61654,6
61655,6
61656,3
61657,4
61658,6
61659,1
61660,4
61661,2
61662,1
61663,4
61664,3
61665,0
61666,0
61667,4
61668,1
61669,1
61670,4
61671,6
61672,1
61673,6
61674,1
61675,6
61676,5
61677,1
61678,5
61679,3
61680,6
61681,1
61682,6
61683,6
61684,1
61685,5
61686,6
61687,0
61688,1
61689,4
61690,5
61691,1
61692,1
61693,1
61694,1
61695,1
61696,5
61697,5
61698,0
61699,6
61700,0
61701,6
61702,5
61703,0
61704,0
61705,6
61706,0
61707,1
61708,1
61709,0
61710,3
61711,6
61712,4
61713,0
61714,4
61715,6
61716,4
61717,4
61718,1
61719,6
61720,0
61721,1
61722,2
61723,6
61724,1
61725,4
61726,3
61727,6
61728,1
61729,1
61730,1
61731,0
61732,6
61733,3
61734,0
61735,6
61736,1
61737,0
61738,2
61739,6
61740,6
61741,5
61742,4
61743,4
61744,4
61745,6
61746,3
61747,3
61748,4
61749,5
61750,1
61751,1
61752,3
61753,3
61754,0
61755,3
61756,6
61757,4
61758,3
61759,4
61760,4
61761,1
61762,1
61763,1
61764,3
61765,3
61766,1
61767,5
61768,0
61769,1
61770,6
61771,5
61772,0
61773,1
61774,1
61775,1
61776,3
61777,5
61778,6
61779,0
61780,3
61781,1
61782,1
61783,3
61784,1
61785,0
61786,4
61787,6
61788,2
61789,4
61790,0
61791,4
61792,3
61793,6
61794,6
61795,6
61796,1
61797,3
61798,6
61799,2
61800,4
61801,3
61802,6
61803,0
61804,6
61805,4
61806,1
61807,4
61808,6
61809,3
61810,1
61811,6
61812,6
61813,3
61814,6
61815,5
61816,4
61817,4
61818,4
61819,6
61820,4
61821,5
61822,4
61823,3
61824,0
61825,3
61826,6
61827,6
61828,6
61829,2
61830,6
61831,6
61832,0
61833,5
61834,4
61835,4
61836,4
61837,0
61838,3
61839,5
61840,2
61841,0
61842,1
61843,2
61844,0
61845,4
61846,4
61847,6
61848,6
61849,6
61850,6
61851,3
61852,0
61853,4
61854,1
61855,1
61856,4
61857,5
61858,6
61859,0
61860,5
61861,1
61862,6
61863,4
61864,2
61865,3
61866,1
61867,1
61868,2
61869,6
61870,5
61871,0
61872,1
61873,3
61874,1
61875,0
61876,5
61877,2
61878,3
61879,6
61880,4
61881,6
61882,6
61883,1
61884,4
61885,0
61886,4
61887,1
61888,1
61889,5
61890,4
61891,0
61892,5
61893,1
61894,3
61895,0
61896,0
61897,5
61898,6
61899,6
61900,6
61901,4
61902,6
61903,6
61904,1
61905,0
61906,1
61907,1
61908,0
61909,5
61910,6
61911,1
61912,4
61913,4
61914,3
61915,3
61916,4
61917,6
61918,0
61919,5
61920,1
61921,6
61922,0
61923,1
61924,6
61925,1
61926,6
61927,0
61928,0
61929,6
61930,6
61931,6
61932,0
61933,6
61934,6
61935,5
61936,6
61937,1
61938,5
61939,2
61940,0
61941,0
61942,3
61943,3
61944,1
61945,2
61946,1
61947,0
61948,0
61949,0
61950,4
61951,0
61952,1
61953,0
61954,3
61955,6
61956,6
61957,0
61958,4
61959,1
61960,1
61961,6
61962,3
61963,5
61964,3
61965,5
61966,0
61967,3
61968,1
61969,1
61970,3
61971,6
61972,5
61973,0
61974,1
61975,2
61976,1
61977,6
61978,3
61979,4
61980,6
61981,1
61982,0
61983,4
61984,2
61985,4
61986,1
61987,4
61988,3
61989,6
61990,1
61991,6
61992,1
61993,1
61994,0
61995,4
61996,0
61997,0
61998,4
61999,6
62000,1
62001,3
62002,4
62003,1
62004,6
62005,1
62006,1
62007,4
62008,1
62009,4
62010,6
62011,1
62012,6
62013,6
62014,3
62015,4
62016,3
62017,6
62018,6
62019,0
62020,4
62021,1
62022,3
62023,4
62024,1
62025,0
62026,4
62027,6
62028,5
62029,6
62030,3
62031,3
62032,2
62033,0
62034,2
62035,6
62036,4
62037,0
62038,4
62039,3
62040,3
62041,6
62042,6
62043,1
62044,1
62045,3
62046,0
62047,4
62048,6
62049,6
62050,4
62051,2
62052,5
62053,6
62054,1
62055,0
62056,5
62057,1
62058,1
62059,5
62060,3
62061,1
62062,1
62063,1
62064,6
62065,4
62066,3
62067,3
62068,4
62069,0
62070,3
62071,2
62072,6
62073,6
62074,6
62075,1
62076,6
62077,1
62078,6
62079,1
62080,3
62081,1
62082,1
62083,3
62084,2
62085,1
62086,0
62087,3
62088,4
62089,1
62090,3
62091,1
62092,6
62093,6
62094,6
62095,1
62096,1
62097,3
62098,1
62099,6
62100,6
62101,4
62102,3
62103,3
62104,3
62105,4
62106,6
62107,0
62108,6
62109,0
62110,4
62111,4
62112,1
62113,5
62114,6
62115,3
62116,2
62117,6
62118,4
62119,1
62120,1
62121,4
62122,0
62123,4
62124,0
62125,5
62126,4
62127,4
62128,6
62129,0
62130,4
62131,0
62132,3
62133,6
62134,4
62135,3
62136,1
62137,4
62138,1
62139,6
62140,4
62141,2
62142,3
62143,6
62144,0
62145,0
62146,0
62147,0
62148,4
62149,1
62150,1
62151,6
62152,0
62153,6
62154,6
62155,1
62156,1
62157,1
62158,6
62159,6
62160,6
62161,3
62162,5
62163,6
62164,2
62165,3
62166,2
62167,1
62168,5
62169,2
62170,6
62171,5
62172,4
62173,2
62174,0
62175,3
62176,5
62177,4
62178,3
62179,1
62180,6
62181,3
62182,1
62183,6
62184,3
62185,6
62186,1
62187,6
62188,6
62189,3
62190,1
62191,4
62192,6
62193,6
62194,6
62195,4
62196,5
62197,4
62198,1
62199,4
62200,6
62201,0
62202,3
62203,1
62204,1
62205,1
62206,4
62207,3
62208,1
62209,1
62210,0
62211,6
62212,6
62213,5
62214,0
62215,6
62216,3
62217,5
62218,3
62219,5
62220,2
62221,0
62222,0
62223,1
62224,3
62225,2
62226,1
62227,6
62228,1
62229,3
62230,5
62231,1
62232,3
62233,4
62234,1
62235,4
62236,3
62237,0
62238,1
62239,1
62240,5
62241,3
62242,4
62243,3
62244,3
62245,1
62246,6
62247,4
62248,4
62249,4
62250,2
62251,4
62252,5
62253,5
62254,4
62255,6
62256,1
62257,6
62258,1
62259,0
62260,4
62261,6
62262,3
62263,1
62264,1
62265,4
62266,3
62267,1
62268,6
62269,2
62270,0
62271,6
62272,3
62273,4
62274,4
62275,3
62276,4
62277,6
62278,3
62279,1
62280,0
62281,1
62282,5
62283,6
62284,3
62285,1
62286,4
62287,3
62288,6
62289,6
62290,1
62291,1
62292,5
62293,4
62294,5
62295,1
62296,1
62297,6
62298,6
62299,5
62300,3
62301,4
62302,1
62303,6
62304,3
62305,6
62306,5
62307,3
62308,4
62309,1
62310,5
62311,6
62312,2
62313,4
62314,4
62315,6
62316,4
62317,1
62318,6
62319,0
62320,5
62321,6
62322,6
62323,3
62324,6
62325,3
62326,3
62327,1
62328,1
62329,1
62330,1
